"Date","InCount","outlier"
"2011-09-12","148672",2
"2011-09-13","148313",2
"2011-09-14","149841",2
"2011-09-15","176717",2
"2011-09-16","165319",2
"2011-09-17","216809",2
"2011-09-18","108443",2
"2011-09-19","167099",2
"2011-09-20","166711",2
"2011-09-21","183955",2
"2011-09-22","172941",2
"2011-09-23","193683",2
"2011-09-24","272804",2
"2011-09-25","122844",2
"2011-09-26","178063",2
"2011-09-27","177659",2
"2011-09-28","174469",2
"2011-09-29","174764",2
"2011-09-30","200163",2
"2011-10-01","247322",2
"2011-10-02","112055",2
"2011-10-03","155817",2
"2011-10-04","155715",2
"2011-10-05","169425",2
"2011-10-06","148765",2
"2011-10-07","195497",2
"2011-10-08","231520",2
"2011-10-09","111308",2
"2011-10-10","123190",2
"2011-10-11","149904",2
"2011-10-12","141559",2
"2011-10-13","160732",2
"2011-10-14","189891",2
"2011-10-15","264461",2
"2011-10-16","114075",2
"2011-10-17","142452",2
"2011-10-18","140971",2
"2011-10-19","165576",2
"2011-10-20","167693",2
"2011-10-21","183873",2
"2011-10-22","267852",2
"2011-10-23","113242",2
"2011-10-24","193328",2
"2011-10-25","189892",2
"2011-10-26","197574",2
"2011-10-27","183416",2
"2011-10-28","238110",2
"2011-10-29","247803",2
"2011-10-30","122572",2
"2011-10-31","167361",2
"2011-11-01","160572",2
"2011-11-02","150390",2
"2011-11-03","152511",2
"2011-11-04","178773",2
"2011-11-05","221953",2
"2011-11-06","115966",2
"2011-11-07","140406",2
"2011-11-08","149953",2
"2011-11-09","182992",2
"2011-11-10","221029",2
"2011-11-11","209170",2
"2011-11-12","344532",1
"2011-11-13","135145",2
"2011-11-14","177601",2
"2011-11-15","184482",2
"2011-11-16","192252",2
"2011-11-17","217082",2
"2011-11-18","234356",2
"2011-11-19","368979",1
"2011-11-20","156085",2
"2011-11-21","180604",2
"2011-11-22","187942",2
"2011-11-23","191958",2
"2011-11-24","210096",2
"2011-11-25","218132",2
"2011-11-26","354469",1
"2011-11-27","174870",2
"2011-11-28","203514",2
"2011-11-29","177161",2
"2011-11-30","301033",1
"2011-12-01","224972",2
"2011-12-02","251588",2
"2011-12-03","374532",1
"2011-12-04","152858",2
"2011-12-05","191401",2
"2011-12-06","193419",2
"2011-12-07","190868",2
"2011-12-08","178366",2
"2011-12-09","222519",2
"2011-12-10","359730",1
"2011-12-11","172974",2
"2011-12-12","223513",2
"2011-12-13","215436",2
"2011-12-14","193612",2
"2011-12-15","250538",2
"2011-12-16","261225",2
"2011-12-17","340347",1
"2011-12-18","196846",2
"2011-12-19","274488",2
"2011-12-20","307868",1
"2011-12-21","299425",1
"2011-12-22","354833",1
"2011-12-23","286607",2
"2011-12-24","204329",2
"2011-12-25","4209",1
"2011-12-26","240340",2
"2011-12-27","287597",2
"2011-12-28","283715",2
"2011-12-29","208593",2
"2011-12-30","227873",2
"2011-12-31","184804",2
"2012-01-01","32486",1
"2012-01-02","141394",2
"2012-01-03","129334",2
"2012-01-04","135152",2
"2012-01-05","149768",2
"2012-01-06","169800",2
"2012-01-07","214503",2
"2012-01-08","94484",2
"2012-01-09","155961",2
"2012-01-10","155091",2
"2012-01-11","155671",2
"2012-01-12","167841",2
"2012-01-13","180191",2
"2012-01-14","215423",2
"2012-01-15","88229",2
"2012-01-16","141970",2
"2012-01-17","148770",2
"2012-01-18","155802",2
"2012-01-19","156259",2
"2012-01-20","164789",2
"2012-01-21","212224",2
"2012-01-22","89616",2
"2012-01-23","144178",2
"2012-01-24","127559",2
"2012-01-25","153974",2
"2012-01-26","155250",2
"2012-01-27","172081",2
"2012-01-28","281883",2
"2012-01-29","107268",2
"2012-01-30","158156",2
"2012-01-31","159155",2
"2012-02-01","175162",2
"2012-02-02","166454",2
"2012-02-03","192554",2
"2012-02-04","196501",2
"2012-02-05","82448",2
"2012-02-06","147406",2
"2012-02-07","154610",2
"2012-02-08","164303",2
"2012-02-09","152838",2
"2012-02-10","170136",2
"2012-02-11","235417",2
"2012-02-12","113103",2
"2012-02-13","212193",2
"2012-02-14","212022",2
"2012-02-15","201972",2
"2012-02-16","199181",2
"2012-02-17","207278",2
"2012-02-18","214059",2
"2012-02-19","104180",2
"2012-02-20","149548",2
"2012-02-21","160408",2
"2012-02-22","134652",2
"2012-02-23","162285",2
"2012-02-24","182307",2
"2012-02-25","240711",2
"2012-02-26","102794",2
"2012-02-27","136101",2
"2012-02-28","170496",2
"2012-02-29","169946",2
"2012-03-01","190772",2
"2012-03-02","184380",2
"2012-03-03","246850",2
"2012-03-04","84224",2
"2012-03-05","157211",2
"2012-03-06","170790",2
"2012-03-07","152383",2
"2012-03-08","166723",2
"2012-03-09","184127",2
"2012-03-10","287736",2
"2012-03-11","118334",2
"2012-03-12","158833",2
"2012-03-13","155341",2
"2012-03-14","164285",2
"2012-03-15","189167",2
"2012-03-16","199380",2
"2012-03-17","268448",2
"2012-03-18","110233",2
"2012-03-19","150142",2
"2012-03-20","172662",2
"2012-03-21","155464",2
"2012-03-22","186985",2
"2012-03-23","179974",2
"2012-03-24","269971",2
"2012-03-25","129649",2
"2012-03-26","173531",2
"2012-03-27","189907",2
"2012-03-28","169155",2
"2012-03-29","182307",2
"2012-03-30","199701",2
"2012-03-31","235024",2
"2012-04-01","116320",2
"2012-04-02","168059",2
"2012-04-03","165146",2
"2012-04-04","136537",2
"2012-04-05","231385",2
"2012-04-06","161798",2
"2012-04-07","205194",2
"2012-04-08","43270",1
"2012-04-09","106691",2
"2012-04-10","181759",2
"2012-04-11","176029",2
"2012-04-12","186698",2
"2012-04-13","192722",2
"2012-04-14","186931",2
"2012-04-15","98791",2
"2012-04-16","163545",2
"2012-04-17","172103",2
"2012-04-18","127194",2
"2012-04-19","143592",2
"2012-04-20","197210",2
"2012-04-21","250170",2
"2012-04-22","91664",2
"2012-04-23","139445",2
"2012-04-24","166446",2
"2012-04-25","117356",2
"2012-04-26","148487",2
"2012-04-27","188079",2
"2012-04-28","238070",2
"2012-04-29","75679",2
"2012-04-30","189734",2
"2012-05-01","154603",2
"2012-05-02","190423",2
"2012-05-03","166504",2
"2012-05-04","180167",2
"2012-05-05","254104",2
"2012-05-06","128888",2
"2012-05-07","119826",2
"2012-05-08","172458",2
"2012-05-09","155961",2
"2012-05-10","152250",2
"2012-05-11","168979",2
"2012-05-12","250100",2
"2012-05-13","109668",2
"2012-05-14","167136",2
"2012-05-15","158434",2
"2012-05-16","175410",2
"2012-05-17","162427",2
"2012-05-18","177685",2
"2012-05-19","232998",2
"2012-05-20","115261",2
"2012-05-21","155180",2
"2012-05-22","179001",2
"2012-05-23","184796",2
"2012-05-24","198044",2
"2012-05-25","213542",2
"2012-05-26","254042",2
"2012-05-27","123761",2
"2012-05-28","180196",2
"2012-05-29","187199",2
"2012-05-30","186323",2
"2012-05-31","171394",2
"2012-06-01","202234",2
"2012-06-02","237469",2
"2012-06-03","85815",2
"2012-06-04","135528",2
"2012-06-05","121618",2
"2012-06-06","205361",2
"2012-06-07","166222",2
"2012-06-08","174399",2
"2012-06-09","197659",2
"2012-06-10","98148",2
"2012-06-11","144715",2
"2012-06-12","162246",2
"2012-06-13","159440",2
"2012-06-14","175633",2
"2012-06-15","181237",2
"2012-06-16","206495",2
"2012-06-17","100238",2
"2012-06-18","160825",2
"2012-06-19","162527",2
"2012-06-20","181213",2
"2012-06-21","139673",2
"2012-06-22","149904",2
"2012-06-23","222024",2
"2012-06-24","111610",2
"2012-06-25","160250",2
"2012-06-26","176207",2
"2012-06-27","166578",2
"2012-06-28","152945",2
"2012-06-29","196118",2
"2012-06-30","257481",2
"2012-07-01","109782",2
"2012-07-02","153282",2
"2012-07-03","161678",2
"2012-07-04","157556",2
"2012-07-05","168753",2
"2012-07-06","142787",2
"2012-07-07","239446",2
"2012-07-08","117061",2
"2012-07-09","153640",2
"2012-07-10","158047",2
"2012-07-11","176153",2
"2012-07-12","183529",2
"2012-07-13","167320",2
"2012-07-14","244425",2
"2012-07-15","115795",2
"2012-07-16","154872",2
"2012-07-17","169587",2
"2012-07-18","170213",2
"2012-07-19","191852",2
"2012-07-20","182390",2
"2012-07-21","236906",2
"2012-07-22","109087",2
"2012-07-23","169817",2
"2012-07-24","163496",2
"2012-07-25","161610",2
"2012-07-26","171710",2
"2012-07-27","191383",2
"2012-07-28","205654",2
"2012-07-29","95930",2
"2012-07-30","158261",2
"2012-07-31","160651",2
"2012-08-01","158113",2
"2012-08-02","172318",2
"2012-08-03","170514",2
"2012-08-04","192424",2
"2012-08-05","95023",2
"2012-08-06","153825",2
"2012-08-07","146114",2
"2012-08-08","169339",2
"2012-08-09","170644",2
"2012-08-10","171725",2
"2012-08-11","187904",2
"2012-08-12","91403",2
"2012-08-13","153055",2
"2012-08-14","168597",2
"2012-08-15","150147",2
"2012-08-16","183229",2
"2012-08-17","170234",2
"2012-08-18","203191",2
"2012-08-19","88913",2
"2012-08-20","159540",2
"2012-08-21","161383",2
"2012-08-22","169200",2
"2012-08-23","170987",2
"2012-08-24","181461",2
"2012-08-25","186135",2
"2012-08-26","101235",2
"2012-08-27","99946",2
"2012-08-28","182913",2
"2012-08-29","146997",2
"2012-08-30","173058",2
"2012-08-31","204996",2
"2012-09-01","206732",2
"2012-09-02","97093",2
"2012-09-03","183319",2
"2012-09-04","168319",2
"2012-09-05","161043",2
"2012-09-06","162500",2
"2012-09-07","172105",2
"2012-09-08","203642",2
"2012-09-09","106111",2
"2012-09-10","151506",2
"2012-09-11","157483",2
"2012-09-12","142107",2
"2012-09-13","174928",2
"2012-09-14","169503",2
"2012-09-15","228579",2
"2012-09-16","110036",2
"2012-09-17","167992",2
"2012-09-18","171162",2
"2012-09-19","176182",2
"2012-09-20","169800",2
"2012-09-21","184202",2
"2012-09-22","260992",2
"2012-09-23","110741",2
"2012-09-24","125566",2
"2012-09-25","139601",2
"2012-09-26","158818",2
"2012-09-27","177859",2
"2012-09-28","189445",2
"2012-09-29","255439",2
"2012-09-30","108493",2
"2012-10-01","153368",2
"2012-10-02","158632",2
"2012-10-03","161026",2
"2012-10-04","170510",2
"2012-10-05","193475",2
"2012-10-06","244591",2
"2012-10-07","118154",2
"2012-10-08","144976",2
"2012-10-09","156909",2
"2012-10-10","165559",2
"2012-10-11","176203",2
"2012-10-12","179328",2
"2012-10-13","281582",2
"2012-10-14","116109",2
"2012-10-15","153667",2
"2012-10-16","141189",2
"2012-10-17","160431",2
"2012-10-18","168089",2
"2012-10-19","194455",2
"2012-10-20","286641",2
"2012-10-21","116526",2
"2012-10-22","141846",2
"2012-10-23","163072",2
"2012-10-24","162875",2
"2012-10-25","180383",2
"2012-10-26","194366",2
"2012-10-27","230217",2
"2012-10-28","110228",2
"2012-10-29","172583",2
"2012-10-30","188147",2
"2012-10-31","187825",2
"2012-11-01","190622",2
"2012-11-02","192913",2
"2012-11-03","221456",2
"2012-11-04","99036",2
"2012-11-05","153909",2
"2012-11-06","128700",2
"2012-11-07","146959",2
"2012-11-08","176024",2
"2012-11-09","161460",2
"2012-11-10","266709",2
"2012-11-11","117584",2
"2012-11-12","142527",2
"2012-11-13","165690",2
"2012-11-14","161561",2
"2012-11-15","172124",2
"2012-11-16","176904",2
"2012-11-17","262135",2
"2012-11-18","147312",2
"2012-11-19","137357",2
"2012-11-20","159979",2
"2012-11-21","151630",2
"2012-11-22","154444",2
"2012-11-23","182282",2
"2012-11-24","260407",2
"2012-11-25","122385",2
"2012-11-26","140530",2
"2012-11-27","144980",2
"2012-11-28","167309",2
"2012-11-29","188327",2
"2012-11-30","231568",2
"2012-12-01","338495",1
"2012-12-02","176599",2
"2012-12-03","175752",2
"2012-12-04","171888",2
"2012-12-05","183472",2
"2012-12-06","194807",2
"2012-12-07","201977",2
"2012-12-08","316443",1
"2012-12-09","155225",2
"2012-12-10","185337",2
"2012-12-11","201462",2
"2012-12-12","199363",2
"2012-12-13","200805",2
"2012-12-14","161980",2
"2012-12-15","320487",1
"2012-12-16","192206",2
"2012-12-17","207563",2
"2012-12-18","224274",2
"2012-12-19","226839",2
"2012-12-20","224738",2
"2012-12-21","275161",2
"2012-12-22","236174",2
"2012-12-23","195885",2
"2012-12-24","194516",2
"2012-12-25","4351",1
"2012-12-26","190130",2
"2012-12-27","247759",2
"2012-12-28","216241",2
"2012-12-29","187648",2
"2012-12-30","106423",2
"2012-12-31","147174",2
"2013-01-01","45364",1
"2013-01-02","167966",2
"2013-01-03","168006",2
"2013-01-04","174098",2
"2013-01-05","197591",2
"2013-01-06","92966",2
"2013-01-07","150467",2
"2013-01-08","146032",2
"2013-01-09","141849",2
"2013-01-10","156765",2
"2013-01-11","156986",2
"2013-01-12","185063",2
"2013-01-13","80144",2
"2013-01-14","118181",2
"2013-01-15","139327",2
"2013-01-16","134689",2
"2013-01-17","143730",2
"2013-01-18","125082",2
"2013-01-19","141411",2
"2013-01-20","75991",2
"2013-01-21","88052",2
"2013-01-22","124877",2
"2013-01-23","133859",2
"2013-01-24","147054",2
"2013-01-25","161496",2
"2013-01-26","187680",2
"2013-01-27","104796",2
"2013-01-28","146264",2
"2013-01-29","153764",2
"2013-01-30","139458",2
"2013-01-31","159035",2
"2013-02-01","184180",2
"2013-02-02","238751",2
"2013-02-03","108277",2
"2013-02-04","134064",2
"2013-02-05","133332",2
"2013-02-06","159141",2
"2013-02-07","175272",2
"2013-02-08","183350",2
"2013-02-09","245690",2
"2013-02-10","92752",2
"2013-02-11","156709",2
"2013-02-12","178862",2
"2013-02-13","138668",2
"2013-02-14","188121",2
"2013-02-15","178724",2
"2013-02-16","239014",2
"2013-02-17","110469",2
"2013-02-18","179662",2
"2013-02-19","202410",2
"2013-02-20","184642",2
"2013-02-21","193998",2
"2013-02-22","219287",2
"2013-02-23","216312",2
"2013-02-24","99404",2
"2013-02-25","150749",2
"2013-02-26","162833",2
"2013-02-27","185133",2
"2013-02-28","199121",2
"2013-03-01","193233",2
"2013-03-02","281374",2
"2013-03-03","118580",2
"2013-03-04","158350",2
"2013-03-05","171313",2
"2013-03-06","168718",2
"2013-03-07","174756",2
"2013-03-08","175243",2
"2013-03-09","234936",2
"2013-03-10","94619",2
"2013-03-11","140951",2
"2013-03-12","170443",2
"2013-03-13","179440",2
"2013-03-14","186444",2
"2013-03-15","187066",2
"2013-03-16","246631",2
"2013-03-17","122986",2
"2013-03-18","156747",2
"2013-03-19","188177",2
"2013-03-20","172644",2
"2013-03-21","279473",2
"2013-03-22","139153",2
"2013-03-23","164782",2
"2013-03-24","135830",2
"2013-03-25","170726",2
"2013-03-26","183569",2
"2013-03-27","174466",2
"2013-03-28","247554",2
"2013-03-29","312763",1
"2013-03-30","341037",1
"2013-03-31","65148",2
"2013-04-01","179511",2
"2013-04-02","232990",2
"2013-04-03","206321",2
"2013-04-04","230435",2
"2013-04-05","211404",2
"2013-04-06","250629",2
"2013-04-07","120647",2
"2013-04-08","191529",2
"2013-04-09","202993",2
"2013-04-10","220163",2
"2013-04-11","192573",2
"2013-04-12","189236",2
"2013-04-13","239775",2
"2013-04-14","116990",2
"2013-04-15","183221",2
"2013-04-16","180650",2
"2013-04-17","167930",2
"2013-04-18","161408",2
"2013-04-19","185926",2
"2013-04-20","284812",2
"2013-04-21","117436",2
"2013-04-22","188124",2
"2013-04-23","182741",2
"2013-04-24","161232",2
"2013-04-25","166426",2
"2013-04-26","206870",2
"2013-04-27","281226",2
"2013-04-28","125494",2
"2013-04-29","161858",2
"2013-04-30","174890",2
"2013-05-01","174136",2
"2013-05-02","197971",2
"2013-05-03","186086",2
"2013-05-04","280372",2
"2013-05-05","155959",2
"2013-05-06","154082",2
"2013-05-07","174720",2
"2013-05-08","152866",2
"2013-05-09","145303",2
"2013-05-10","161120",2
"2013-05-11","230911",2
"2013-05-12","105615",2
"2013-05-13","142265",2
"2013-05-14","156857",2
"2013-05-15","149256",2
"2013-05-16","175878",2
"2013-05-17","174107",2
"2013-05-18","212700",2
"2013-05-19","123878",2
"2013-05-20","151427",2
"2013-05-21","169521",2
"2013-05-22","168898",2
"2013-05-23","169113",2
"2013-05-24","163008",2
"2013-05-25","275159",2
"2013-05-26","152419",2
"2013-05-27","170375",2
"2013-05-28","185962",2
"2013-05-29","171404",2
"2013-05-30","185455",2
"2013-05-31","224071",2
"2013-06-01","242948",2
"2013-06-02","119760",2
"2013-06-03","177066",2
"2013-06-04","169235",2
"2013-06-05","167843",2
"2013-06-06","172376",2
"2013-06-07","171166",2
"2013-06-08","225157",2
"2013-06-09","115995",2
"2013-06-10","142477",2
"2013-06-11","149584",2
"2013-06-12","166470",2
"2013-06-13","161202",2
"2013-06-14","175839",2
"2013-06-15","233434",2
"2013-06-16","107556",2
"2013-06-17","152901",2
"2013-06-18","176099",2
"2013-06-19","171218",2
"2013-06-20","161039",2
"2013-06-21","165113",2
"2013-06-22","219809",2
"2013-06-23","110979",2
"2013-06-24","149908",2
"2013-06-25","163398",2
"2013-06-26","160307",2
"2013-06-27","149909",2
"2013-06-28","161140",2
"2013-06-29","252450",2
"2013-06-30","127512",2
"2013-07-01","157528",2
"2013-07-02","143319",2
"2013-07-03","155828",2
"2013-07-04","154236",2
"2013-07-05","176884",2
"2013-07-06","226024",2
"2013-07-07","105674",2
"2013-07-08","154918",2
"2013-07-09","147221",2
"2013-07-10","157911",2
"2013-07-11","159259",2
"2013-07-12","166382",2
"2013-07-13","196345",2
"2013-07-14","108007",2
"2013-07-15","137297",2
"2013-07-16","138287",2
"2013-07-17","148803",2
"2013-07-18","160922",2
"2013-07-19","168584",2
"2013-07-20","218621",2
"2013-07-21","105844",2
"2013-07-22","149860",2
"2013-07-23","142033",2
"2013-07-24","155590",2
"2013-07-25","161136",2
"2013-07-26","167982",2
"2013-07-27","195001",2
"2013-07-28","96437",2
"2013-07-29","135160",2
"2013-07-30","150684",2
"2013-07-31","152442",2
"2013-08-01","152847",2
"2013-08-02","168949",2
"2013-08-03","209095",2
"2013-08-04","110934",2
"2013-08-05","138921",2
"2013-08-06","161735",2
"2013-08-07","176283",2
"2013-08-08","168570",2
"2013-08-09","160974",2
"2013-08-10","196419",2
"2013-08-11","93821",2
"2013-08-12","146968",2
"2013-08-13","169277",2
"2013-08-14","156340",2
"2013-08-15","168450",2
"2013-08-16","156085",2
"2013-08-17","181654",2
"2013-08-18","95993",2
"2013-08-19","150425",2
"2013-08-20","161443",2
"2013-08-21","173404",2
"2013-08-22","169322",2
"2013-08-23","170485",2
"2013-08-24","184780",2
"2013-08-25","124855",2
"2013-08-26","118608",2
"2013-08-27","166548",2
"2013-08-28","159996",2
"2013-08-29","174319",2
"2013-08-30","190447",2
"2013-08-31","206667",2
"2013-09-01","102201",2
"2013-09-02","170087",2
"2013-09-03","158459",2
"2013-09-04","169852",2
"2013-09-05","167031",2
"2013-09-06","140702",2
"2013-09-07","206476",2
"2013-09-08","108288",2
"2013-09-09","151692",2
"2013-09-10","155812",2
"2013-09-11","136405",2
"2013-09-12","160085",2
"2013-09-13","162502",2
"2013-09-14","234349",2
"2013-09-15","98068",2
"2013-09-16","142913",2
"2013-09-17","161778",2
"2013-09-18","161842",2
"2013-09-19","152503",2
"2013-09-20","179761",2
"2013-09-21","253522",2
"2013-09-22","124759",2
"2013-09-23","147901",2
"2013-09-24","156805",2
"2013-09-25","168565",2
"2013-09-26","169602",2
"2013-09-27","197878",2
"2013-09-28","264802",2
"2013-09-29","111569",2
"2013-09-30","167317",2
"2013-10-01","171860",2
"2013-10-02","140724",2
"2013-10-03","153047",2
"2013-10-04","181987",2
"2013-10-05","261245",2
"2013-10-06","114687",2
"2013-10-07","145446",2
"2013-10-08","155152",2
"2013-10-09","152388",2
"2013-10-10","161856",2
"2013-10-11","169217",2
"2013-10-12","234502",2
"2013-10-13","103291",2
"2013-10-14","127890",2
"2013-10-15","150409",2
"2013-10-16","126760",2
"2013-10-17","167431",2
"2013-10-18","167647",2
"2013-10-19","250200",2
"2013-10-20","113223",2
"2013-10-21","110360",2
"2013-10-22","125275",2
"2013-10-23","148649",2
"2013-10-24","171556",2
"2013-10-25","182646",2
"2013-10-26","257914",2
"2013-10-27","115975",2
"2013-10-28","145462",2
"2013-10-29","179342",2
"2013-10-30","195667",2
"2013-10-31","207631",2
"2013-11-01","180352",2
"2013-11-02","203845",2
"2013-11-03","111860",2
"2013-11-04","152503",2
"2013-11-05","126886",2
"2013-11-06","141304",2
"2013-11-07","193441",2
