"Date","InCount","outlier"
"2013-11-08","176732",2
"2013-11-09","239467",2
"2013-11-10","129561",2
"2013-11-11","129194",2
"2013-11-12","161176",2
"2013-11-13","165199",2
"2013-11-14","173205",2
"2013-11-15","201465",2
"2013-11-16","345594",1
"2013-11-17","162311",2
"2013-11-18","135241",2
"2013-11-19","148485",2
"2013-11-20","139480",2
"2013-11-21","158881",2
"2013-11-22","192892",2
"2013-11-23","269308",2
"2013-11-24","148555",2
"2013-11-25","155045",2
"2013-11-26","157932",2
"2013-11-27","168132",2
"2013-11-28","183729",2
"2013-11-29","229986",2
"2013-11-30","393305",1
"2013-12-01","171399",2
"2013-12-02","185648",2
"2013-12-03","180270",2
"2013-12-04","190466",2
"2013-12-05","146065",2
"2013-12-06","224665",2
"2013-12-07","326943",1
"2013-12-08","158179",2
"2013-12-09","180964",2
"2013-12-10","204172",2
"2013-12-11","190232",2
"2013-12-12","195531",2
"2013-12-13","217166",2
"2013-12-14","334773",1
"2013-12-15","185296",2
"2013-12-16","197145",2
"2013-12-17","211962",2
"2013-12-18","194023",2
"2013-12-19","206853",2
"2013-12-20","230714",2
"2013-12-21","303925",1
"2013-12-22","187621",2
"2013-12-23","223284",2
"2013-12-24","193329",2
"2013-12-25","5040",1
"2013-12-26","218474",2
"2013-12-27","223977",2
"2013-12-28","231500",2
"2013-12-29","117577",2
"2013-12-30","162927",2
"2013-12-31","145018",2
"2014-01-01","34198",1
"2014-01-02","162804",2
"2014-01-03","146782",2
"2014-01-04","176300",2
"2014-01-05","76007",2
"2014-01-06","118319",2
"2014-01-07","139982",2
"2014-01-08","119888",2
"2014-01-09","131541",2
"2014-01-10","144141",2
"2014-01-11","177367",2
"2014-01-12","82680",2
"2014-01-13","125018",2
"2014-01-14","129259",2
"2014-01-15","137299",2
"2014-01-16","135425",2
"2014-01-17","135605",2
"2014-01-18","164434",2
"2014-01-19","80918",2
"2014-01-20","128127",2
"2014-01-21","124628",2
"2014-01-22","124472",2
"2014-01-23","141443",2
"2014-01-24","139687",2
"2014-01-25","185574",2
"2014-01-26","82972",2
"2014-01-27","138671",2
"2014-01-28","128606",2
"2014-01-29","136948",2
"2014-01-30","144287",2
"2014-01-31",NA,0
"2014-02-01",NA,0
"2014-02-02",NA,0
"2014-02-03","137967",2
"2014-02-04","137408",2
"2014-02-05","126856",2
"2014-02-06","150874",2
"2014-02-07","178612",2
"2014-02-08","235363",2
"2014-02-09","101865",2
"2014-02-10","153941",2
"2014-02-11","139224",2
"2014-02-12","118933",2
"2014-02-13","172527",2
"2014-02-14","153059",2
"2014-02-15","198310",2
"2014-02-16","109472",2
"2014-02-17","150754",2
"2014-02-18","178211",2
"2014-02-19","189042",2
"2014-02-20","168466",2
"2014-02-21","190179",2
"2014-02-22","238848",2
"2014-02-23","110591",2
"2014-02-24","155081",2
"2014-02-25","153531",2
"2014-02-26","169663",2
"2014-02-27","172238",2
"2014-02-28","200046",2
"2014-03-01","258212",2
"2014-03-02","110435",2
"2014-03-03","146423",2
"2014-03-04","154273",2
"2014-03-05","159010",2
"2014-03-06","167726",2
"2014-03-07","162081",2
"2014-03-08","243981",2
"2014-03-09","131576",2
"2014-03-10","160244",2
"2014-03-11","152099",2
"2014-03-12","165513",2
"2014-03-13","175001",2
"2014-03-14","182083",2
"2014-03-15","242784",2
"2014-03-16","130663",2
"2014-03-17","161910",2
"2014-03-18","153619",2
"2014-03-19","159659",2
"2014-03-20","192949",2
"2014-03-21","167877",2
"2014-03-22","249093",2
"2014-03-23","118482",2
"2014-03-24","153817",2
"2014-03-25","158072",2
"2014-03-26","184337",2
"2014-03-27","172617",2
"2014-03-28","204374",2
"2014-03-29","275729",2
"2014-03-30","121262",2
"2014-03-31","155073",2
"2014-04-01","158365",2
"2014-04-02","156954",2
"2014-04-03","176234",2
"2014-04-04","178399",2
"2014-04-05","226539",2
"2014-04-06","112337",2
"2014-04-07","148243",2
"2014-04-08","164410",2
"2014-04-09","176562",2
"2014-04-10","186888",2
"2014-04-11","193036",2
"2014-04-12","220941",2
"2014-04-13","113000",2
"2014-04-14","180315",2
"2014-04-15","179143",2
"2014-04-16","182919",2
"2014-04-17","181951",2
"2014-04-18","179655",2
"2014-04-19","217751",2
"2014-04-20","58530",2
"2014-04-21","145792",2
"2014-04-22","166615",2
"2014-04-23","166328",2
"2014-04-24","172791",2
"2014-04-25","179303",2
"2014-04-26","241907",2
"2014-04-27","123423",2
"2014-04-28","174226",2
"2014-04-29","182465",2
"2014-04-30","186485",2
"2014-05-01","160634",2
"2014-05-02","186443",2
"2014-05-03","276737",2
"2014-05-04","150831",2
"2014-05-05","138076",2
"2014-05-06","171069",2
"2014-05-07","148336",2
"2014-05-08","145909",2
"2014-05-09","175467",2
"2014-05-10","224641",2
"2014-05-11","114464",2
"2014-05-12","158561",2
"2014-05-13","166733",2
"2014-05-14","179965",2
"2014-05-15","184004",2
"2014-05-16","203302",2
"2014-05-17",NA,0
"2014-05-18","130647",2
"2014-05-19","164241",2
"2014-05-20","157941",2
"2014-05-21","183786",2
"2014-05-22","153463",2
"2014-05-23","179019",2
"2014-05-24","213775",2
"2014-05-25","135248",2
"2014-05-26","171591",2
"2014-05-27","207666",2
"2014-05-28","165814",2
"2014-05-29","190160",2
"2014-05-30","235280",2
"2014-05-31","265500",2
"2014-06-01","126322",2
"2014-06-02","181644",2
"2014-06-03","169777",2
"2014-06-04","166456",2
"2014-06-05","170842",2
"2014-06-06","207521",2
"2014-06-07","208707",2
"2014-06-08","131377",2
"2014-06-09","146948",2
"2014-06-10","174124",2
"2014-06-11","183568",2
"2014-06-12","185378",2
"2014-06-13","193919",2
"2014-06-14","252321",2
"2014-06-15","114912",2
"2014-06-16","169749",2
"2014-06-17","188974",2
"2014-06-18","187631",2
"2014-06-19","174610",2
"2014-06-20","191279",2
"2014-06-21","257773",2
"2014-06-22","131239",2
"2014-06-23","170389",2
"2014-06-24","156221",2
"2014-06-25","169579",2
"2014-06-26","170162",2
"2014-06-27","177618",2
"2014-06-28","248552",2
"2014-06-29","129651",2
"2014-06-30","177944",2
"2014-07-01","161486",2
"2014-07-02","179295",2
"2014-07-03","185492",2
"2014-07-04","176511",2
"2014-07-05","346180",1
"2014-07-06","113703",2
"2014-07-07","171375",2
"2014-07-08","154301",2
"2014-07-09","184235",2
"2014-07-10","197905",2
"2014-07-11","188149",2
"2014-07-12","242396",2
"2014-07-13","131365",2
"2014-07-14","158686",2
"2014-07-15","163072",2
"2014-07-16","167272",2
"2014-07-17","179559",2
"2014-07-18","175925",2
"2014-07-19","233049",2
"2014-07-20","129271",2
"2014-07-21","176694",2
"2014-07-22","168194",2
"2014-07-23","174961",2
"2014-07-24","178713",2
"2014-07-25","193520",2
"2014-07-26","227909",2
"2014-07-27","129642",2
"2014-07-28","159006",2
"2014-07-29","165925",2
"2014-07-30","172141",2
"2014-07-31","184851",2
"2014-08-01","168899",2
"2014-08-02","206385",2
"2014-08-03","141669",2
"2014-08-04","157915",2
"2014-08-05","173879",2
"2014-08-06","162219",2
"2014-08-07","182457",2
"2014-08-08","168352",2
"2014-08-09","217001",2
"2014-08-10","81786",2
"2014-08-11","153342",2
"2014-08-12","177274",2
"2014-08-13","140070",2
"2014-08-14","168801",2
"2014-08-15","163052",2
"2014-08-16","217273",2
"2014-08-17","111847",2
"2014-08-18","159720",2
"2014-08-19","169007",2
"2014-08-20","175942",2
"2014-08-21","166188",2
"2014-08-22","183619",2
"2014-08-23","191515",2
"2014-08-24","107161",2
"2014-08-25","100337",2
"2014-08-26","169847",2
"2014-08-27","172451",2
"2014-08-28","181046",2
"2014-08-29","189806",2
"2014-08-30","225701",2
"2014-08-31","111473",2
"2014-09-01","172346",2
"2014-09-02","184884",2
"2014-09-03","162017",2
"2014-09-04","173203",2
"2014-09-05","170678",2
"2014-09-06","207224",2
"2014-09-07","131500",2
"2014-09-08","156916",2
"2014-09-09","161456",2
"2014-09-10","168535",2
"2014-09-11","179273",2
"2014-09-12","186493",2
"2014-09-13","234865",2
"2014-09-14","116267",2
"2014-09-15","155806",2
"2014-09-16","164112",2
"2014-09-17","168240",2
"2014-09-18","168750",2
"2014-09-19","197831",2
"2014-09-20","256435",2
"2014-09-21","137825",2
"2014-09-22","188470",2
"2014-09-23","188665",2
"2014-09-24","196361",2
"2014-09-25","192016",2
"2014-09-26","224822",2
"2014-09-27","287484",2
"2014-09-28","149670",2
"2014-09-29","197723",2
"2014-09-30","197632",2
"2014-10-01","189515",2
"2014-10-02","197194",2
"2014-10-03","254706",2
"2014-10-04","261047",2
"2014-10-05","155370",2
"2014-10-06","137633",2
"2014-10-07","158828",2
"2014-10-08","164936",2
"2014-10-09","175613",2
"2014-10-10","210136",2
"2014-10-11","270590",2
"2014-10-12","133729",2
"2014-10-13","141350",2
"2014-10-14","150500",2
"2014-10-15","160822",2
"2014-10-16","173742",2
"2014-10-17","190917",2
"2014-10-18","268090",2
"2014-10-19","129412",2
"2014-10-20","146842",2
"2014-10-21","151312",2
"2014-10-22","164191",2
"2014-10-23","183059",2
"2014-10-24","211794",2
"2014-10-25","281290",2
"2014-10-26","146940",2
"2014-10-27","214602",2
"2014-10-28","205590",2
"2014-10-29","225210",2
"2014-10-30","223936",2
"2014-10-31","270781",2
"2014-11-01","270251",2
"2014-11-02","138834",2
"2014-11-03","163662",2
"2014-11-04","168156",2
"2014-11-05","166018",2
"2014-11-06","164480",2
"2014-11-07","173640",2
"2014-11-08","233843",2
"2014-11-09","144510",2
"2014-11-10","153856",2
"2014-11-11","158272",2
"2014-11-12","163645",2
"2014-11-13","199625",2
"2014-11-14","175784",2
"2014-11-15","307865",1
"2014-11-16","161663",2
"2014-11-17","159475",2
"2014-11-18","164140",2
"2014-11-19","179795",2
"2014-11-20","185022",2
"2014-11-21","201737",2
"2014-11-22","318237",1
"2014-11-23","175308",2
"2014-11-24","177535",2
"2014-11-25","183351",2
"2014-11-26","170368",2
"2014-11-27","180833",2
"2014-11-28","275287",2
"2014-11-29","374377",1
"2014-11-30","184057",2
"2014-12-01","201680",2
"2014-12-02","190158",2
"2014-12-03","200003",2
"2014-12-04","199567",2
"2014-12-05","237425",2
"2014-12-06","357633",1
"2014-12-07","178051",2
"2014-12-08","191754",2
"2014-12-09","185534",2
"2014-12-10","155127",2
"2014-12-11","178250",2
"2014-12-12","230802",2
"2014-12-13","320333",1
"2014-12-14","185331",2
"2014-12-15","197488",2
"2014-12-16","209250",2
"2014-12-17","207107",2
"2014-12-18","204475",2
"2014-12-19","241263",2
"2014-12-20","299064",1
"2014-12-21","179636",2
"2014-12-22","268586",2
"2014-12-23","248777",2
"2014-12-24","201434",2
"2014-12-25","5843",1
"2014-12-26","215989",2
"2014-12-27","235288",2
"2014-12-28","124068",2
"2014-12-29","197691",2
"2014-12-30","187955",2
"2014-12-31","168536",2
"2015-01-01","46056",1
"2015-01-02","180315",2
"2015-01-03","155585",2
"2015-01-04","89538",2
"2015-01-05","141639",2
"2015-01-06","145618",2
"2015-01-07","135597",2
"2015-01-08","144728",2
"2015-01-09","139411",2
"2015-01-10","186406",2
"2015-01-11","88850",2
"2015-01-12","130455",2
"2015-01-13","140079",2
"2015-01-14","136512",2
"2015-01-15","142516",2
"2015-01-16","148395",2
"2015-01-17","156420",2
"2015-01-18","87654",2
"2015-01-19","140485",2
"2015-01-20","143499",2
"2015-01-21","108806",2
"2015-01-22","155169",2
"2015-01-23","156493",2
"2015-01-24","209237",2
"2015-01-25","101147",2
"2015-01-26","151126",2
"2015-01-27","144263",2
"2015-01-28","122643",2
"2015-01-29","121530",2
"2015-01-30","166976",2
"2015-01-31","219558",2
"2015-02-01","113041",2
"2015-02-02","148246",2
"2015-02-03","152279",2
"2015-02-04","155704",2
"2015-02-05","146715",2
"2015-02-06","165966",2
"2015-02-07","232756",2
"2015-02-08","109666",2
"2015-02-09","139794",2
"2015-02-10","140143",2
"2015-02-11","156019",2
"2015-02-12","164121",2
"2015-02-13","173204",2
"2015-02-14","227492",2
"2015-02-15","116083",2
"2015-02-16","173709",2
"2015-02-17","182574",2
"2015-02-18","194542",2
"2015-02-19","163723",2
"2015-02-20","200489",2
"2015-02-21","215859",2
"2015-02-22","95120",2
"2015-02-23","142621",2
"2015-02-24","145360",2
"2015-02-25","162227",2
"2015-02-26","149100",2
"2015-02-27","203490",2
"2015-02-28","266291",2
"2015-03-01","102082",2
"2015-03-02","131382",2
"2015-03-03","139288",2
"2015-03-04","171750",2
"2015-03-05","176491",2
"2015-03-06","197412",2
"2015-03-07","267970",2
"2015-03-08","119704",2
"2015-03-09","145393",2
"2015-03-10","178371",2
"2015-03-11","167509",2
"2015-03-12","185677",2
"2015-03-13","195359",2
"2015-03-14","248836",2
"2015-03-15","117031",2
"2015-03-16","142441",2
"2015-03-17","161453",2
"2015-03-18","163122",2
"2015-03-19","166787",2
"2015-03-20","187602",2
"2015-03-21","237523",2
"2015-03-22","122919",2
"2015-03-23","140938",2
"2015-03-24","140185",2
"2015-03-25","161395",2
"2015-03-26","145159",2
"2015-03-27","189101",2
"2015-03-28","216828",2
"2015-03-29","97783",2
"2015-03-30","152894",2
"2015-03-31","142529",2
"2015-04-01","169075",2
"2015-04-02","200308",2
"2015-04-03","160691",2
"2015-04-04","219627",2
"2015-04-05","76229",2
"2015-04-06","141136",2
"2015-04-07","181232",2
"2015-04-08","183378",2
"2015-04-09","193727",2
"2015-04-10","196973",2
"2015-04-11","208376",2
"2015-04-12","105173",2
"2015-04-13","172282",2
"2015-04-14","157534",2
"2015-04-15","171664",2
"2015-04-16","173027",2
"2015-04-17","190346",2
"2015-04-18","223814",2
"2015-04-19","112274",2
"2015-04-20","165645",2
"2015-04-21","174011",2
"2015-04-22","180252",2
"2015-04-23","183840",2
"2015-04-24","207650",2
"2015-04-25","244500",2
"2015-04-26","132087",2
"2015-04-27","160683",2
"2015-04-28","155123",2
"2015-04-29","156963",2
"2015-04-30","161547",2
"2015-05-01","189918",2
"2015-05-02","239159",2
"2015-05-03","121895",2
"2015-05-04","156615",2
"2015-05-05","149651",2
"2015-05-06","133396",2
"2015-05-07","163220",2
"2015-05-08","163427",2
"2015-05-09","220573",2
"2015-05-10","130498",2
"2015-05-11","163681",2
"2015-05-12","160132",2
"2015-05-13","159284",2
"2015-05-14","163150",2
"2015-05-15","201114",2
"2015-05-16","242840",2
"2015-05-17","119833",2
"2015-05-18","142458",2
"2015-05-19","142931",2
"2015-05-20","167973",2
"2015-05-21","189523",2
"2015-05-22","193501",2
"2015-05-23","245403",2
"2015-05-24","134603",2
"2015-05-25","149255",2
"2015-05-26","190380",2
"2015-05-27","188751",2
"2015-05-28","206882",2
"2015-05-29","207813",2
"2015-05-30","258224",2
"2015-05-31","117433",2
"2015-06-01","156288",2
"2015-06-02","163193",2
"2015-06-03","188264",2
"2015-06-04","194144",2
"2015-06-05","204807",2
"2015-06-06","249720",2
"2015-06-07","133046",2
"2015-06-08","163598",2
"2015-06-09","156219",2
"2015-06-10","179437",2
"2015-06-11","177111",2
"2015-06-12","199258",2
"2015-06-13","228651",2
"2015-06-14","120824",2
"2015-06-15","164433",2
"2015-06-16","173097",2
"2015-06-17","164931",2
"2015-06-18","183732",2
"2015-06-19","197283",2
"2015-06-20","242140",2
"2015-06-21","111685",2
"2015-06-22","148024",2
"2015-06-23","163479",2
"2015-06-24","167948",2
"2015-06-25","176993",2
"2015-06-26","188433",2
"2015-06-27","243974",2
"2015-06-28","122748",2
"2015-06-29","158261",2
"2015-06-30","174024",2
"2015-07-01","158277",2
"2015-07-02","165050",2
"2015-07-03",NA,0
"2015-07-04",NA,0
"2015-07-05",NA,0
"2015-07-06","148032",2
"2015-07-07","142797",2
"2015-07-08","149441",2
"2015-07-09","172815",2
"2015-07-10","177654",2
"2015-07-11","220993",2
"2015-07-12","142948",2
"2015-07-13","147172",2
"2015-07-14","165629",2
"2015-07-15","184222",2
"2015-07-16","182763",2
"2015-07-17","177424",2
"2015-07-18","229533",2
"2015-07-19","120201",2
"2015-07-20","173198",2
"2015-07-21","189150",2
"2015-07-22","179911",2
"2015-07-23","191852",2
"2015-07-24","197953",2
"2015-07-25","220275",2
"2015-07-26","104895",2
"2015-07-27","166741",2
"2015-07-28","173217",2
"2015-07-29","183614",2
"2015-07-30","184115",2
"2015-07-31","203643",2
"2015-08-01","205237",2
"2015-08-02","146423",2
"2015-08-03","169500",2
"2015-08-04","175201",2
"2015-08-05","181535",2
"2015-08-06","178963",2
"2015-08-07","196090",2
"2015-08-08","220086",2
"2015-08-09","120726",2
"2015-08-10","151793",2
"2015-08-11","183241",2
"2015-08-12","168607",2
"2015-08-13","173130",2
"2015-08-14","152142",2
"2015-08-15","206778",2
"2015-08-16","123978",2
"2015-08-17","173245",2
"2015-08-18","164113",2
"2015-08-19","189567",2
"2015-08-20","190949",2
"2015-08-21","184637",2
"2015-08-22","207393",2
"2015-08-23","123680",2
"2015-08-24","169884",2
"2015-08-25","186923",2
"2015-08-26","192745",2
"2015-08-27","198766",2
"2015-08-28","202027",2
"2015-08-29","227441",2
"2015-08-30","147445",2
"2015-08-31",NA,0
"2015-09-01",NA,0
"2015-09-02",NA,0
"2015-09-03",NA,0
"2015-09-04",NA,0
"2015-09-05",NA,0
"2015-09-06",NA,0
"2015-09-07","160003",2
"2015-09-08","167852",2
"2015-09-09","161178",2
"2015-09-10","167341",2
"2015-09-11","171032",2
"2015-09-12","197170",2
"2015-09-13","128874",2
"2015-09-14","145982",2
"2015-09-15","155102",2
"2015-09-16","173340",2
"2015-09-17","174317",2
"2015-09-18","203493",2
"2015-09-19","256848",2
"2015-09-20","141139",2
"2015-09-21","154612",2
"2015-09-22","184019",2
"2015-09-23","184357",2
"2015-09-24","182687",2
"2015-09-25","215387",2
"2015-09-26","272030",2
"2015-09-27","142643",2
"2015-09-28","161306",2
"2015-09-29","196639",2
"2015-09-30","181530",2
"2015-10-01","186063",2
"2015-10-02","208229",2
"2015-10-03","274422",2
"2015-10-04","136518",2
"2015-10-05","138782",2
"2015-10-06","158320",2
"2015-10-07","139371",2
"2015-10-08","170355",2
"2015-10-09","244384",2
"2015-10-10","251123",2
"2015-10-11","124838",2
"2015-10-12","153057",2
"2015-10-13","162168",2
"2015-10-14","171597",2
"2015-10-15","164173",2
"2015-10-16","195643",2
"2015-10-17","268185",2
"2015-10-18","131041",2
"2015-10-19","160943",2
"2015-10-20","167152",2
"2015-10-21","161051",2
"2015-10-22","173625",2
"2015-10-23","199096",2
"2015-10-24","251719",2
"2015-10-25","136661",2
"2015-10-26","187383",2
"2015-10-27","194185",2
"2015-10-28","167972",2
"2015-10-29","200294",2
"2015-10-30","231013",2
"2015-10-31","262381",2
"2015-11-01","127012",2
"2015-11-02","150075",2
"2015-11-03","153334",2
"2015-11-04","158090",2
"2015-11-05","142478",2
"2015-11-06","184241",2
"2015-11-07","235371",2
"2015-11-08","119911",2
"2015-11-09","139276",2
"2015-11-10","169624",2
"2015-11-11","160627",2
"2015-11-12","175126",2
"2015-11-13","158534",2
"2015-11-14","234048",2
"2015-11-15","130584",2
"2015-11-16","156372",2
"2015-11-17","144121",2
"2015-11-18","148119",2
"2015-11-19","155499",2
"2015-11-20","184013",2
"2015-11-21","282424",2
"2015-11-22","152758",2
"2015-11-23","157176",2
"2015-11-24","155368",2
"2015-11-25","176622",2
"2015-11-26","178958",2
"2015-11-27","286810",2
"2015-11-28","296564",1
"2015-11-29","144418",2
"2015-11-30","160007",2
"2015-12-01","170050",2
"2015-12-02","191146",2
"2015-12-03","179582",2
"2015-12-04","228404",2
"2015-12-05","307142",1
"2015-12-06","179791",2
"2015-12-07","194651",2
"2015-12-08","185337",2
"2015-12-09","193676",2
"2015-12-10","186142",2
"2015-12-11","210601",2
"2015-12-12","219863",2
"2015-12-13","177456",2
"2015-12-14","193442",2
"2015-12-15","182590",2
"2015-12-16","198984",2
"2015-12-17","225588",2
"2015-12-18","250714",2
"2015-12-19","297084",1
"2015-12-20","201103",2
"2015-12-21","255488",2
"2015-12-22","194120",2
"2015-12-23","254610",2
"2015-12-24","201728",2
"2015-12-25","8737",1
"2015-12-26","198532",2
"2015-12-27","147279",2
"2015-12-28","160930",2
"2015-12-29","220529",2
"2015-12-30","173549",2
"2015-12-31","183778",2
"2016-01-01","48875",1
"2016-01-02","167007",2
"2016-01-03","89740",2
"2016-01-04","149232",2
"2016-01-05","138352",2
"2016-01-06","158312",2
"2016-01-07","157737",2
"2016-01-08","174361",2
