"Date","InCount","outlier"
"2016-01-09","219654",2
"2016-01-10","117161",2
"2016-01-11","152846",2
"2016-01-12","152698",2
"2016-01-13","171830",2
"2016-01-14","152534",2
"2016-01-15","174318",2
"2016-01-16","222904",2
"2016-01-17","99475",2
"2016-01-18","163068",2
"2016-01-19","168671",2
"2016-01-20","162363",2
"2016-01-21","162575",2
"2016-01-22","170516",2
"2016-01-23","222932",2
"2016-01-24","106385",2
"2016-01-25","169575",2
"2016-01-26","150418",2
"2016-01-27","159824",2
"2016-01-28","162610",2
"2016-01-29","178808",2
"2016-01-30","223088",2
"2016-01-31","106510",2
"2016-02-01","147056",2
"2016-02-02","138349",2
"2016-02-03","164567",2
"2016-02-04","162114",2
"2016-02-05","176951",2
"2016-02-06","212542",2
"2016-02-07","121205",2
"2016-02-08","128756",2
"2016-02-09","145705",2
"2016-02-10","158218",2
"2016-02-11","169137",2
"2016-02-12","186511",2
"2016-02-13","226372",2
"2016-02-14","118251",2
"2016-02-15","168331",2
"2016-02-16","166530",2
"2016-02-17","146517",2
"2016-02-18","184417",2
"2016-02-19","191952",2
"2016-02-20","208161",2
"2016-02-21","96849",2
"2016-02-22","151478",2
"2016-02-23","155584",2
"2016-02-24","157730",2
"2016-02-25","168429",2
"2016-02-26","192162",2
"2016-02-27","247576",2
"2016-02-28","128615",2
"2016-02-29","153132",2
"2016-03-01","137163",2
"2016-03-02","141838",2
"2016-03-03","175346",2
"2016-03-04","155022",2
"2016-03-05","251042",2
"2016-03-06","109440",2
"2016-03-07","163675",2
"2016-03-08","150670",2
"2016-03-09","127330",2
"2016-03-10","154850",2
"2016-03-11","186738",2
"2016-03-12","244049",2
"2016-03-13","127599",2
"2016-03-14","168738",2
"2016-03-15","152021",2
"2016-03-16","158368",2
"2016-03-17","187312",2
"2016-03-18","183123",2
"2016-03-19","242680",2
"2016-03-20","111661",2
"2016-03-21","163472",2
"2016-03-22","159017",2
"2016-03-23","152878",2
"2016-03-24","189097",2
"2016-03-25","184668",2
"2016-03-26","197571",2
"2016-03-27","53699",2
"2016-03-28","118342",2
"2016-03-29","160155",2
"2016-03-30","167387",2
"2016-03-31","196489",2
"2016-04-01","178865",2
"2016-04-02","213690",2
"2016-04-03","118342",2
"2016-04-04","173150",2
"2016-04-05","155731",2
"2016-04-06","168861",2
"2016-04-07","177227",2
"2016-04-08","193601",2
"2016-04-09","215796",2
"2016-04-10","104889",2
"2016-04-11","173109",2
"2016-04-12","134808",2
"2016-04-13","170681",2
"2016-04-14","160675",2
"2016-04-15","181005",2
"2016-04-16","214616",2
"2016-04-17","119826",2
"2016-04-18","159101",2
"2016-04-19","173250",2
"2016-04-20","170164",2
"2016-04-21","168901",2
"2016-04-22","189870",2
"2016-04-23","229103",2
"2016-04-24","105001",2
"2016-04-25","145855",2
"2016-04-26","142879",2
"2016-04-27","147868",2
"2016-04-28","150231",2
"2016-04-29","178019",2
"2016-04-30","248694",2
"2016-05-01","122012",2
"2016-05-02","138054",2
"2016-05-03","160635",2
"2016-05-04","166690",2
"2016-05-05","170306",2
"2016-05-06","184681",2
"2016-05-07","229843",2
"2016-05-08","138239",2
"2016-05-09","156866",2
"2016-05-10","140637",2
"2016-05-11","156900",2
"2016-05-12","190153",2
"2016-05-13","184598",2
"2016-05-14","232110",2
"2016-05-15","120629",2
"2016-05-16","160443",2
"2016-05-17","160210",2
"2016-05-18","137446",2
"2016-05-19","170133",2
"2016-05-20","185528",2
"2016-05-21","210930",2
"2016-05-22","117712",2
"2016-05-23","151975",2
"2016-05-24","162550",2
"2016-05-25","155287",2
"2016-05-26","174149",2
"2016-05-27","198105",2
"2016-05-28","258730",2
"2016-05-29","142988",2
"2016-05-30","147838",2
"2016-05-31","178989",2
"2016-06-01","177537",2
"2016-06-02","196001",2
"2016-06-03","209540",2
"2016-06-04","227201",2
"2016-06-05","117857",2
"2016-06-06","169516",2
"2016-06-07","165326",2
"2016-06-08","157838",2
"2016-06-09","177346",2
"2016-06-10","171654",2
"2016-06-11","205045",2
"2016-06-12","132668",2
"2016-06-13","143427",2
"2016-06-14","157799",2
"2016-06-15","155211",2
"2016-06-16","169793",2
"2016-06-17","183667",2
"2016-06-18","233122",2
"2016-06-19","112523",2
"2016-06-20","148632",2
"2016-06-21","167375",2
"2016-06-22","160819",2
"2016-06-23","179541",2
"2016-06-24","184968",2
"2016-06-25","220291",2
"2016-06-26","117812",2
"2016-06-27","164410",2
"2016-06-28","154581",2
"2016-06-29","148878",2
"2016-06-30","178485",2
"2016-07-01",NA,0
"2016-07-02",NA,0
"2016-07-03",NA,0
"2016-07-04","170517",2
"2016-07-05","175234",2
"2016-07-06","161720",2
"2016-07-07","164261",2
"2016-07-08","164659",2
"2016-07-09","216720",2
"2016-07-10","130084",2
"2016-07-11","162512",2
"2016-07-12","167613",2
"2016-07-13","175270",2
"2016-07-14","180825",2
"2016-07-15","178475",2
"2016-07-16","242229",2
"2016-07-17","120486",2
"2016-07-18","171555",2
"2016-07-19","170781",2
"2016-07-20","184133",2
"2016-07-21","186627",2
"2016-07-22","207244",2
"2016-07-23","229155",2
"2016-07-24","119258",2
"2016-07-25","190163",2
"2016-07-26","193252",2
"2016-07-27","206296",2
"2016-07-28","181623",2
"2016-07-29","219998",2
"2016-07-30","243208",2
"2016-07-31","138384",2
"2016-08-01","181910",2
"2016-08-02","193975",2
"2016-08-03","190008",2
"2016-08-04","192126",2
"2016-08-05","213585",2
"2016-08-06","232444",2
"2016-08-07","137543",2
"2016-08-08","176661",2
"2016-08-09","176401",2
"2016-08-10","194924",2
"2016-08-11","205092",2
"2016-08-12","209324",2
"2016-08-13","217851",2
"2016-08-14","123579",2
"2016-08-15","193797",2
"2016-08-16","203880",2
"2016-08-17","199070",2
"2016-08-18","202742",2
"2016-08-19","189242",2
"2016-08-20","219690",2
"2016-08-21","125606",2
"2016-08-22","186454",2
"2016-08-23","210698",2
"2016-08-24","202275",2
"2016-08-25","179770",2
"2016-08-26","223256",2
"2016-08-27","227401",2
"2016-08-28","146563",2
"2016-08-29","152177",2
"2016-08-30","204998",2
"2016-08-31","214117",2
"2016-09-01","214093",2
"2016-09-02","202495",2
"2016-09-03","209217",2
"2016-09-04","124933",2
"2016-09-05","187650",2
"2016-09-06","200664",2
"2016-09-07","198418",2
"2016-09-08","191690",2
"2016-09-09","202386",2
"2016-09-10","240363",2
"2016-09-11","138339",2
"2016-09-12","183863",2
"2016-09-13","186096",2
"2016-09-14","186684",2
"2016-09-15","213014",2
"2016-09-16","202759",2
"2016-09-17","261357",2
"2016-09-18","158844",2
"2016-09-19","192078",2
"2016-09-20","212283",2
"2016-09-21","208018",2
"2016-09-22","226027",2
"2016-09-23","262396",2
"2016-09-24","331880",1
"2016-09-25","157883",2
"2016-09-26","175561",2
"2016-09-27","244564",2
"2016-09-28","220587",2
"2016-09-29","207477",2
"2016-09-30","237306",2
"2016-10-01","301877",1
"2016-10-02","147462",2
"2016-10-03","183582",2
"2016-10-04","188172",2
"2016-10-05","172789",2
"2016-10-06","225660",2
"2016-10-07","260212",2
"2016-10-08","297834",1
"2016-10-09","149910",2
"2016-10-10","183398",2
"2016-10-11","188585",2
"2016-10-12","196956",2
"2016-10-13","192670",2
"2016-10-14","244630",2
"2016-10-15","322846",1
"2016-10-16","144702",2
"2016-10-17","187527",2
"2016-10-18","192674",2
"2016-10-19","199724",2
"2016-10-20","225798",2
"2016-10-21","249052",2
"2016-10-22","316284",1
"2016-10-23","164199",2
"2016-10-24","220184",2
"2016-10-25","228720",2
"2016-10-26","229315",2
"2016-10-27","245669",2
"2016-10-28","276581",2
"2016-10-29","311170",1
"2016-10-30","165652",2
"2016-10-31","212485",2
"2016-11-01","187259",2
"2016-11-02","186974",2
"2016-11-03","187600",2
"2016-11-04","214802",2
"2016-11-05","259486",2
"2016-11-06","126637",2
"2016-11-07","161353",2
"2016-11-08","169034",2
"2016-11-09","152355",2
"2016-11-10","190079",2
"2016-11-11","205308",2
"2016-11-12","285886",2
"2016-11-13","147812",2
"2016-11-14","164455",2
"2016-11-15","162317",2
"2016-11-16","166859",2
"2016-11-17","171901",2
"2016-11-18","177067",2
"2016-11-19","277772",2
"2016-11-20","142088",2
"2016-11-21","134341",2
"2016-11-22","170477",2
"2016-11-23","190743",2
"2016-11-24","208352",2
"2016-11-25","316212",1
"2016-11-26","323983",1
"2016-11-27","175345",2
"2016-11-28","193957",2
"2016-11-29","182625",2
"2016-11-30","204020",2
"2016-12-01","229180",2
"2016-12-02","271103",2
"2016-12-03","381679",1
"2016-12-04","208049",2
"2016-12-05","207480",2
"2016-12-06","212911",2
"2016-12-07","238971",2
"2016-12-08","238744",2
"2016-12-09","259782",2
"2016-12-10","351449",1
"2016-12-11","197993",2
"2016-12-12","228561",2
"2016-12-13","203944",2
"2016-12-14","219046",2
"2016-12-15","252211",2
"2016-12-16","278255",2
"2016-12-17","310838",1
"2016-12-18","203032",2
"2016-12-19","284520",2
"2016-12-20","229908",2
"2016-12-21","268525",2
"2016-12-22","274931",2
"2016-12-23","270771",2
"2016-12-24","194919",2
"2016-12-25","7121",1
"2016-12-26","221507",2
"2016-12-27","211158",2
"2016-12-28","231373",2
"2016-12-29","229155",2
"2016-12-30","231938",2
"2016-12-31","197449",2
"2017-01-01","47022",1
"2017-01-02","138932",2
"2017-01-03","159760",2
"2017-01-04","147381",2
"2017-01-05","163402",2
"2017-01-06","151482",2
"2017-01-07","214285",2
"2017-01-08","111030",2
"2017-01-09","139167",2
"2017-01-10","152539",2
"2017-01-11","151174",2
"2017-01-12","146564",2
"2017-01-13","151636",2
"2017-01-14","206939",2
"2017-01-15","97116",2
"2017-01-16","133087",2
"2017-01-17","152408",2
"2017-01-18","158679",2
"2017-01-19","170783",2
"2017-01-20","179761",2
"2017-01-21","221578",2
"2017-01-22","99799",2
"2017-01-23","151174",2
"2017-01-24","153062",2
"2017-01-25","156129",2
"2017-01-26","149783",2
"2017-01-27","168776",2
"2017-01-28","220288",2
"2017-01-29","117988",2
"2017-01-30","162860",2
"2017-01-31","144866",2
"2017-02-01","165464",2
"2017-02-02","179300",2
"2017-02-03","190732",2
"2017-02-04","242955",2
"2017-02-05","130980",2
"2017-02-06","155827",2
"2017-02-07","146850",2
"2017-02-08","156724",2
"2017-02-09","166640",2
"2017-02-10","170174",2
"2017-02-11","201632",2
"2017-02-12","88010",2
"2017-02-13","186586",2
"2017-02-14","183144",2
"2017-02-15","166366",2
"2017-02-16","182654",2
"2017-02-17","196075",2
"2017-02-18","230899",2
"2017-02-19","127778",2
"2017-02-20","173902",2
"2017-02-21","160588",2
"2017-02-22","170437",2
"2017-02-23","153397",2
"2017-02-24","206899",2
"2017-02-25","227337",2
"2017-02-26","119165",2
"2017-02-27","154351",2
"2017-02-28","151483",2
"2017-03-01","162179",2
"2017-03-02","183602",2
"2017-03-03","154373",2
"2017-03-04","251908",2
"2017-03-05","109016",2
"2017-03-06","173000",2
"2017-03-07","162058",2
"2017-03-08","162962",2
"2017-03-09","190839",2
"2017-03-10","187387",2
"2017-03-11","246980",2
"2017-03-12","129966",2
"2017-03-13","164802",2
"2017-03-14","164947",2
"2017-03-15","180142",2
"2017-03-16","176704",2
"2017-03-17","175446",2
"2017-03-18","241701",2
"2017-03-19","118595",2
"2017-03-20","155198",2
"2017-03-21","151308",2
"2017-03-22","146877",2
"2017-03-23","196959",2
"2017-03-24","203480",2
"2017-03-25","240772",2
"2017-03-26","122305",2
"2017-03-27","161191",2
"2017-03-28","152251",2
"2017-03-29","149998",2
"2017-03-30","181700",2
"2017-03-31","202358",2
"2017-04-01","240725",2
"2017-04-02","125394",2
"2017-04-03","180125",2
"2017-04-04","159080",2
"2017-04-05","169694",2
"2017-04-06","185789",2
"2017-04-07","184674",2
"2017-04-08","225095",2
"2017-04-09","115092",2
"2017-04-10","179629",2
"2017-04-11","158730",2
"2017-04-12","165398",2
"2017-04-13","205781",2
"2017-04-14","175339",2
"2017-04-15","199299",2
"2017-04-16","56885",2
"2017-04-17","147221",2
"2017-04-18","166889",2
"2017-04-19","162360",2
"2017-04-20","183161",2
"2017-04-21","169163",2
"2017-04-22","222571",2
"2017-04-23","113221",2
"2017-04-24","157791",2
"2017-04-25","142724",2
"2017-04-26","160601",2
"2017-04-27","172482",2
"2017-04-28","197876",2
"2017-04-29","259127",2
"2017-04-30","146966",2
"2017-05-01","153256",2
"2017-05-02","161888",2
"2017-05-03","161739",2
"2017-05-04","172910",2
"2017-05-05","180367",2
"2017-05-06","222392",2
"2017-05-07","117540",2
"2017-05-08","161977",2
"2017-05-09","154734",2
"2017-05-10","161223",2
"2017-05-11","187344",2
"2017-05-12","170134",2
"2017-05-13","225096",2
"2017-05-14","133017",2
"2017-05-15","150236",2
"2017-05-16","152399",2
"2017-05-17","148598",2
"2017-05-18","179948",2
"2017-05-19","175128",2
"2017-05-20","205019",2
"2017-05-21","124792",2
"2017-05-22","172815",2
"2017-05-23","165605",2
"2017-05-24","178104",2
"2017-05-25","187587",2
"2017-05-26","198163",2
"2017-05-27","229717",2
"2017-05-28","156019",2
"2017-05-29","134542",2
"2017-05-30","186364",2
"2017-05-31","194795",2
"2017-07-01",NA,0
"2017-07-02","146368",2
"2017-07-03","191987",2
"2017-07-04","182102",2
"2017-07-05","192370",2
"2017-07-06","195980",2
"2017-07-07","206006",2
"2017-07-08","243387",2
"2017-07-09","146302",2
"2017-07-10","172023",2
"2017-07-11","164328",2
"2017-07-12","197707",2
"2017-07-13","194407",2
"2017-07-14","208143",2
"2017-07-15","241919",2
"2017-07-16","133925",2
"2017-07-17","189857",2
"2017-07-18","191707",2
"2017-07-19","181629",2
"2017-07-20","183504",2
"2017-07-21","201909",2
"2017-07-22","225918",2
"2017-07-23","128931",2
"2017-07-24","190855",2
"2017-07-25","199780",2
"2017-07-26","189673",2
"2017-07-27","202276",2
"2017-07-28","215317",2
"2017-07-29","246176",2
"2017-07-30","138888",2
"2017-08-01","201181",2
"2017-08-02","196859",2
"2017-08-03","204950",2
"2017-08-04","215217",2
"2017-08-05","238298",2
"2017-08-06","156293",2
"2017-08-07","188403",2
"2017-08-08","159692",2
"2017-08-09","192890",2
"2017-08-10","204387",2
"2017-08-11","197825",2
"2017-08-12","224263",2
"2017-08-13","126324",2
"2017-08-14","178462",2
"2017-08-15","193265",2
"2017-08-16","190622",2
"2017-08-17","190091",2
"2017-08-18","197365",2
"2017-08-19","218400",2
"2017-08-20","130370",2
"2017-08-21","184822",2
"2017-08-22","188619",2
"2017-08-23","182499",2
"2017-08-24","202474",2
"2017-08-25","222524",2
"2017-08-26","229164",2
"2017-08-27","138788",2
"2017-08-28","136723",2
"2017-08-29","189784",2
"2017-08-30","197596",2
"2017-08-31","199545",2
"2017-09-01","194285",2
"2017-09-02","226426",2
"2017-09-03","124695",2
"2017-09-04","182091",2
"2017-09-05","175295",2
"2017-09-06","181844",2
"2017-09-07","177713",2
"2017-09-08","188075",2
"2017-09-09","221648",2
"2017-09-10","126074",2
"2017-09-11","166939",2
"2017-09-12","181691",2
"2017-09-13","184021",2
"2017-09-14","190684",2
"2017-09-15","207322",2
"2017-09-16","245242",2
"2017-09-17","141672",2
"2017-09-18","186253",2
"2017-09-19","186536",2
"2017-09-20","206597",2
"2017-09-21","202458",2
"2017-09-22","223588",2
"2017-09-23","264026",2
"2017-09-24","160799",2
"2017-09-25","180919",2
"2017-09-26","230768",2
"2017-09-27","194426",2
"2017-09-28","206683",2
"2017-09-29","219326",2
"2017-09-30","261319",2
"2017-10-01","144627",2
"2017-10-02","174349",2
"2017-10-03","171947",2
"2017-10-04","157553",2
"2017-10-05","216677",2
"2017-10-06","259402",2
"2017-10-07","234762",2
"2017-10-08","137534",2
"2017-10-09","174644",2
"2017-10-10","182471",2
"2017-10-11","170795",2
"2017-10-12","185030",2
"2017-10-13","206759",2
"2017-10-14","260123",2
"2017-10-15","138390",2
"2017-10-16","170842",2
"2017-10-17","173829",2
"2017-10-18","179952",2
"2017-10-19","161069",2
"2017-10-20","207790",2
"2017-10-21","226439",2
"2017-10-22","133068",2
"2017-10-23","190610",2
"2017-10-24","192109",2
"2017-10-25","207643",2
"2017-10-26","208198",2
"2017-10-27","243852",2
"2017-10-28","242872",2
"2017-10-29","141702",2
"2017-11-01","191193",2
"2017-11-02","196549",2
"2017-11-03","213076",2
"2017-11-04","238660",2
"2017-11-05","142210",2
"2017-11-06","174742",2
"2017-11-07","165369",2
"2017-11-08","181579",2
"2017-11-09","193510",2
"2017-11-10","196063",2
"2017-11-11","258718",2
"2017-11-12","135169",2
"2017-11-13","165445",2
"2017-11-14","170681",2
"2017-11-15","178307",2
"2017-11-16","192406",2
"2017-11-17","212067",2
"2017-11-18","252035",2
"2017-11-19","155169",2
"2017-11-20","162817",2
"2017-11-21","179430",2
"2017-11-22","179443",2
"2017-11-23","186672",2
"2017-11-24","248054",2
"2017-11-25","264690",2
"2017-11-26","152796",2
"2017-11-27","166010",2
"2017-11-28","174068",2
"2017-11-29","171991",2
"2017-11-30","179316",2
"2017-12-01","217292",2
"2017-12-02","273450",2
"2017-12-03","169756",2
"2017-12-04","197192",2
"2017-12-05","192804",2
"2017-12-06","194736",2
"2017-12-07","193060",2
"2017-12-08","213783",2
"2017-12-09","258475",2
"2017-12-10","145365",2
"2017-12-11","202076",2
"2017-12-12","185414",2
"2017-12-13","166105",2
"2017-12-14","191368",2
"2017-12-15","215149",2
"2017-12-16","259629",2
"2017-12-17","152650",2
"2017-12-18","216692",2
"2017-12-19","213471",2
"2017-12-20","226349",2
"2017-12-21","248154",2
"2017-12-22","274888",2
"2017-12-23","245368",2
"2017-12-24","146252",2
"2017-12-25","5864",1
"2017-12-26","174028",2
"2017-12-27","201570",2
"2017-12-28","215901",2
"2017-12-29","161408",2
"2017-12-30","260767",2
"2017-12-31","132607",2
"2018-01-01","56550",2
"2018-01-02","165133",2
"2018-01-03","133814",2
"2018-01-04","153713",2
"2018-01-05","165807",2
"2018-01-06","182392",2
"2018-01-07","101700",2
"2018-01-08","150505",2
"2018-01-09","144535",2
"2018-01-10","146007",2
"2018-01-11","162055",2
"2018-01-12","164025",2
"2018-01-13","208225",2
"2018-01-14","103326",2
"2018-01-15","153256",2
"2018-01-16","126786",2
"2018-01-17","142195",2
"2018-01-18","164213",2
"2018-01-19","162353",2
"2018-01-20","206993",2
"2018-01-21","86942",2
"2018-01-22","164090",2
"2018-01-23","168406",2
"2018-01-24","155638",2
"2018-01-25","170966",2
"2018-01-26","203040",2
"2018-01-27","234609",2
"2018-01-28","120307",2
"2018-01-29","167303",2
"2018-01-30","174165",2
"2018-01-31","160788",2
"2018-02-01","172301",2
"2018-02-02","199077",2
"2018-02-03","198147",2
"2018-02-04","116959",2
"2018-02-05","162212",2
"2018-02-06","139815",2
"2018-02-07","169153",2
"2018-02-08","161613",2
"2018-02-09","181322",2
"2018-02-10","206764",2
"2018-02-11","109586",2
"2018-02-12","181849",2
"2018-02-13","179899",2
"2018-02-14","178248",2
"2018-02-15","201829",2
"2018-02-16","206660",2
"2018-02-17","216806",2
"2018-02-18","119726",2
"2018-02-19","169885",2
"2018-02-20","171309",2
"2018-02-21","182966",2
"2018-02-22","181682",2
"2018-02-23","196227",2
"2018-02-24","236665",2
"2018-02-25","121023",2
"2018-02-26","162422",2
"2018-02-27","140281",2
"2018-02-28","120559",2
"2018-03-01","92920",2
"2018-03-02","134115",2
"2018-03-03","188162",2
"2018-03-04","92522",2
"2018-03-05","177179",2
"2018-03-06","177655",2
"2018-03-07","191149",2
"2018-03-08","164789",2
"2018-03-09","214243",2
"2018-03-10","242677",2
"2018-03-11","128618",2
"2018-03-12","145592",2
"2018-03-13","175241",2
"2018-03-14","184588",2
"2018-03-15","165472",2
"2018-03-16","168639",2
"2018-03-17","187832",2
"2018-03-18","85387",2
"2018-03-19","170499",2
"2018-03-20","168754",2
"2018-03-21","177539",2
"2018-03-22","188307",2
"2018-03-23","190232",2
"2018-03-24","236945",2
"2018-03-25","130480",2
"2018-03-26","182307",2
"2018-03-27","167469",2
"2018-03-28","187784",2
"2018-03-29","205177",2
"2018-03-30","199996",2
"2018-03-31","191942",2
"2018-04-01","69269",2
"2018-04-02","99182",2
"2018-04-03","184179",2
"2018-04-04","175953",2
"2018-04-05","203901",2
"2018-04-06","205505",2
"2018-04-07","215596",2
"2018-04-08","119905",2
"2018-04-09","189062",2
"2018-04-10","156489",2
