Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount
Leeds,Albion Street North,2017,December,48,Friday,01-Dec-17,,30084,0,30084,30084,0,30084
Leeds,Albion Street North,2017,December,48,Saturday,02-Dec-17,,36913,0,36913,36913,0,36913
Leeds,Albion Street North,2017,December,48,Sunday,03-Dec-17,,24386,0,24386,24386,0,24386
Leeds,Albion Street North,2017,December,49,Monday,04-Dec-17,,28736,0,28736,28736,0,28736
Leeds,Albion Street North,2017,December,49,Tuesday,05-Dec-17,,27219,0,27219,27219,0,27219
Leeds,Albion Street North,2017,December,49,Wednesday,06-Dec-17,,29026,0,29026,29026,0,29026
Leeds,Albion Street North,2017,December,49,Thursday,07-Dec-17,,25048,0,25048,25048,0,25048
Leeds,Albion Street North,2017,December,49,Friday,08-Dec-17,,32165,0,32165,32165,0,32165
Leeds,Albion Street North,2017,December,49,Saturday,09-Dec-17,,35584,0,35584,35584,0,35584
Leeds,Albion Street North,2017,December,49,Sunday,10-Dec-17,,20692,0,20692,20692,0,20692
Leeds,Albion Street North,2017,December,50,Monday,11-Dec-17,,30957,0,30957,30957,0,30957
Leeds,Albion Street North,2017,December,50,Tuesday,12-Dec-17,,24843,0,24843,24843,0,24843
Leeds,Albion Street North,2017,December,50,Wednesday,13-Dec-17,,24039,0,24039,24039,0,24039
Leeds,Albion Street North,2017,December,50,Thursday,14-Dec-17,,24485,0,24485,24485,0,24485
Leeds,Albion Street North,2017,December,50,Friday,15-Dec-17,,30850,0,30850,30850,0,30850
Leeds,Albion Street North,2017,December,50,Saturday,16-Dec-17,,35177,0,35177,35177,0,35177
Leeds,Albion Street North,2017,December,50,Sunday,17-Dec-17,,20434,0,20434,20434,0,20434
Leeds,Albion Street North,2017,December,51,Monday,18-Dec-17,,31320,0,31320,31320,0,31320
Leeds,Albion Street North,2017,December,51,Tuesday,19-Dec-17,,29452,0,29452,29452,0,29452
Leeds,Albion Street North,2017,December,51,Wednesday,20-Dec-17,,31221,0,31221,31221,0,31221
Leeds,Albion Street North,2017,December,51,Thursday,21-Dec-17,,33236,0,33236,33236,0,33236
Leeds,Albion Street North,2017,December,51,Friday,22-Dec-17,,36262,0,36262,36262,0,36262
Leeds,Albion Street North,2017,December,51,Saturday,23-Dec-17,,31930,0,31930,31930,0,31930
Leeds,Albion Street North,2017,December,51,Sunday,24-Dec-17,,18702,0,18702,18702,0,18702
Leeds,Albion Street North,2017,December,52,Monday,25-Dec-17,,735,0,735,735,0,735
Leeds,Albion Street North,2017,December,52,Tuesday,26-Dec-17,,21149,0,21149,21149,0,21149
Leeds,Albion Street North,2017,December,52,Wednesday,27-Dec-17,,27133,0,27133,27133,0,27133
Leeds,Albion Street North,2017,December,52,Thursday,28-Dec-17,,29955,0,29955,29955,0,29955
Leeds,Albion Street North,2017,December,52,Friday,29-Dec-17,,18979,0,18979,18979,0,18979
Leeds,Albion Street North,2017,December,52,Saturday,30-Dec-17,,25923,0,25923,25923,0,25923
Leeds,Albion Street North,2017,December,52,Sunday,31-Dec-17,,17876,0,17876,17876,0,17876
Leeds,Albion Street South,2017,December,48,Friday,01-Dec-17,,22700,0,22700,22700,0,22700
Leeds,Albion Street South,2017,December,48,Saturday,02-Dec-17,,23418,0,23418,23418,0,23418
Leeds,Albion Street South,2017,December,48,Sunday,03-Dec-17,,16781,0,16781,16781,0,16781
Leeds,Albion Street South,2017,December,49,Monday,04-Dec-17,,21013,0,21013,21013,0,21013
Leeds,Albion Street South,2017,December,49,Tuesday,05-Dec-17,,20496,0,20496,20496,0,20496
Leeds,Albion Street South,2017,December,49,Wednesday,06-Dec-17,,21513,0,21513,21513,0,21513
Leeds,Albion Street South,2017,December,49,Thursday,07-Dec-17,,21144,0,21144,21144,0,21144
Leeds,Albion Street South,2017,December,49,Friday,08-Dec-17,,23178,0,23178,23178,0,23178
Leeds,Albion Street South,2017,December,49,Saturday,09-Dec-17,,23204,0,23204,23204,0,23204
Leeds,Albion Street South,2017,December,49,Sunday,10-Dec-17,,14406,0,14406,14406,0,14406
Leeds,Albion Street South,2017,December,50,Monday,11-Dec-17,,22937,0,22937,22937,0,22937
Leeds,Albion Street South,2017,December,50,Tuesday,12-Dec-17,,21736,0,21736,21736,0,21736
Leeds,Albion Street South,2017,December,50,Wednesday,13-Dec-17,,19080,0,19080,19080,0,19080
Leeds,Albion Street South,2017,December,50,Thursday,14-Dec-17,,19199,0,19199,19199,0,19199
Leeds,Albion Street South,2017,December,50,Friday,15-Dec-17,,22821,0,22821,22821,0,22821
Leeds,Albion Street South,2017,December,50,Saturday,16-Dec-17,,21845,0,21845,21845,0,21845
Leeds,Albion Street South,2017,December,50,Sunday,17-Dec-17,,16383,0,16383,16383,0,16383
Leeds,Albion Street South,2017,December,51,Monday,18-Dec-17,,24325,0,24325,24325,0,24325
Leeds,Albion Street South,2017,December,51,Tuesday,19-Dec-17,,24012,0,24012,24012,0,24012
Leeds,Albion Street South,2017,December,51,Wednesday,20-Dec-17,,24912,0,24912,24912,0,24912
Leeds,Albion Street South,2017,December,51,Thursday,21-Dec-17,,24796,0,24796,24796,0,24796
Leeds,Albion Street South,2017,December,51,Friday,22-Dec-17,,26877,0,26877,26877,0,26877
Leeds,Albion Street South,2017,December,51,Saturday,23-Dec-17,,24218,0,24218,24218,0,24218
Leeds,Albion Street South,2017,December,51,Sunday,24-Dec-17,,14727,0,14727,14727,0,14727
Leeds,Albion Street South,2017,December,52,Monday,25-Dec-17,,458,0,458,458,0,458
Leeds,Albion Street South,2017,December,52,Tuesday,26-Dec-17,,15499,0,15499,15499,0,15499
Leeds,Albion Street South,2017,December,52,Wednesday,27-Dec-17,,17969,0,17969,17969,0,17969
Leeds,Albion Street South,2017,December,52,Thursday,28-Dec-17,,19585,0,19585,19585,0,19585
Leeds,Albion Street South,2017,December,52,Friday,29-Dec-17,,14216,0,14216,14216,0,14216
Leeds,Albion Street South,2017,December,52,Saturday,30-Dec-17,,18312,0,18312,18312,0,18312
Leeds,Albion Street South,2017,December,52,Sunday,31-Dec-17,,12324,0,12324,12324,0,12324
Leeds,Briggate,2017,December,48,Friday,01-Dec-17,,49792,0,49792,49792,0,49792
Leeds,Briggate,2017,December,48,Saturday,02-Dec-17,,71585,0,71585,71585,0,71585
Leeds,Briggate,2017,December,48,Sunday,03-Dec-17,,45399,0,45399,45399,0,45399
Leeds,Briggate,2017,December,49,Monday,04-Dec-17,,42572,0,42572,42572,0,42572
Leeds,Briggate,2017,December,49,Tuesday,05-Dec-17,,38598,0,38598,38598,0,38598
Leeds,Briggate,2017,December,49,Wednesday,06-Dec-17,,42030,0,42030,42030,0,42030
Leeds,Briggate,2017,December,49,Thursday,07-Dec-17,,42963,0,42963,42963,0,42963
Leeds,Briggate,2017,December,49,Friday,08-Dec-17,,51894,0,51894,51894,0,51894
Leeds,Briggate,2017,December,49,Saturday,09-Dec-17,,69489,0,69489,69489,0,69489
Leeds,Briggate,2017,December,49,Sunday,10-Dec-17,,37895,0,37895,37895,0,37895
Leeds,Briggate,2017,December,50,Monday,11-Dec-17,,41508,0,41508,41508,0,41508
Leeds,Briggate,2017,December,50,Tuesday,12-Dec-17,,39976,0,39976,39976,0,39976
Leeds,Briggate,2017,December,50,Wednesday,13-Dec-17,,38248,0,38248,38248,0,38248
Leeds,Briggate,2017,December,50,Thursday,14-Dec-17,,42893,0,42893,42893,0,42893
Leeds,Briggate,2017,December,50,Friday,15-Dec-17,,52661,0,52661,52661,0,52661
Leeds,Briggate,2017,December,50,Saturday,16-Dec-17,,69515,0,69515,69515,0,69515
Leeds,Briggate,2017,December,50,Sunday,17-Dec-17,,42047,0,42047,42047,0,42047
Leeds,Briggate,2017,December,51,Monday,18-Dec-17,,50297,0,50297,50297,0,50297
Leeds,Briggate,2017,December,51,Tuesday,19-Dec-17,,50498,0,50498,50498,0,50498
Leeds,Briggate,2017,December,51,Wednesday,20-Dec-17,,55105,0,55105,55105,0,55105
Leeds,Briggate,2017,December,51,Thursday,21-Dec-17,,61800,0,61800,61800,0,61800
Leeds,Briggate,2017,December,51,Friday,22-Dec-17,,67161,0,67161,67161,0,67161
Leeds,Briggate,2017,December,51,Saturday,23-Dec-17,,64938,0,64938,64938,0,64938
Leeds,Briggate,2017,December,51,Sunday,24-Dec-17,,35734,0,35734,35734,0,35734
Leeds,Briggate,2017,December,52,Monday,25-Dec-17,,1675,0,1675,1675,0,1675
Leeds,Briggate,2017,December,52,Tuesday,26-Dec-17,,50665,0,50665,50665,0,50665
Leeds,Briggate,2017,December,52,Wednesday,27-Dec-17,,55446,0,55446,55446,0,55446
Leeds,Briggate,2017,December,52,Thursday,28-Dec-17,,56715,0,56715,56715,0,56715
Leeds,Briggate,2017,December,52,Friday,29-Dec-17,,43992,0,43992,43992,0,43992
Leeds,Briggate,2017,December,52,Saturday,30-Dec-17,,54027,0,54027,54027,0,54027
Leeds,Briggate,2017,December,52,Sunday,31-Dec-17,,35976,0,35976,35976,0,35976
Leeds,"Briggate at McDonalds	",2017,December,48,Friday,01-Dec-17,,17770,18679,17770,17770,18679,17770
Leeds,"Briggate at McDonalds	",2017,December,48,Saturday,02-Dec-17,,23112,25615,23112,23112,25615,23112
Leeds,"Briggate at McDonalds	",2017,December,48,Sunday,03-Dec-17,,14791,16735,14791,14791,16735,14791
Leeds,"Briggate at McDonalds	",2017,December,49,Monday,04-Dec-17,,14737,15224,14737,14737,15224,14737
Leeds,"Briggate at McDonalds	",2017,December,49,Tuesday,05-Dec-17,,14357,14546,14357,14357,14546,14357
Leeds,"Briggate at McDonalds	",2017,December,49,Wednesday,06-Dec-17,,15286,16080,15286,15286,16080,15286
Leeds,"Briggate at McDonalds	",2017,December,49,Thursday,07-Dec-17,,15133,15152,15133,15133,15152,15133
Leeds,"Briggate at McDonalds	",2017,December,49,Friday,08-Dec-17,,18223,19714,18223,18223,19714,18223
Leeds,"Briggate at McDonalds	",2017,December,49,Saturday,09-Dec-17,,21504,23309,21504,21504,23309,21504
Leeds,"Briggate at McDonalds	",2017,December,49,Sunday,10-Dec-17,,11163,12753,11163,11163,12753,11163
Leeds,"Briggate at McDonalds	",2017,December,50,Monday,11-Dec-17,,14258,15105,14258,14258,15105,14258
Leeds,"Briggate at McDonalds	",2017,December,50,Tuesday,12-Dec-17,,13819,14539,13819,13819,14539,13819
Leeds,"Briggate at McDonalds	",2017,December,50,Wednesday,13-Dec-17,,13234,13128,13234,13234,13128,13234
Leeds,"Briggate at McDonalds	",2017,December,50,Thursday,14-Dec-17,,14414,14919,14414,14414,14919,14414
Leeds,"Briggate at McDonalds	",2017,December,50,Friday,15-Dec-17,,17513,17892,17513,17513,17892,17513
Leeds,"Briggate at McDonalds	",2017,December,50,Saturday,16-Dec-17,,21366,23959,21366,21366,23959,21366
Leeds,"Briggate at McDonalds	",2017,December,50,Sunday,17-Dec-17,,12143,13497,12143,12143,13497,12143
Leeds,"Briggate at McDonalds	",2017,December,51,Monday,18-Dec-17,,15364,16406,15364,15364,16406,15364
Leeds,"Briggate at McDonalds	",2017,December,51,Tuesday,19-Dec-17,,15724,16356,15724,15724,16356,15724
Leeds,"Briggate at McDonalds	",2017,December,51,Wednesday,20-Dec-17,,16793,17340,16793,16793,17340,16793
Leeds,"Briggate at McDonalds	",2017,December,51,Thursday,21-Dec-17,,18529,19080,18529,18529,19080,18529
Leeds,"Briggate at McDonalds	",2017,December,51,Friday,22-Dec-17,,21432,22284,21432,21432,22284,21432
Leeds,"Briggate at McDonalds	",2017,December,51,Saturday,23-Dec-17,,19571,20867,19571,19571,20867,19571
Leeds,"Briggate at McDonalds	",2017,December,51,Sunday,24-Dec-17,,10054,11255,10054,10054,11255,10054
Leeds,"Briggate at McDonalds	",2017,December,52,Monday,25-Dec-17,,736,855,736,736,855,736
Leeds,"Briggate at McDonalds	",2017,December,52,Tuesday,26-Dec-17,,12853,15352,12853,12853,15352,12853
Leeds,"Briggate at McDonalds	",2017,December,52,Wednesday,27-Dec-17,,14400,15288,14400,14400,15288,14400
Leeds,"Briggate at McDonalds	",2017,December,52,Thursday,28-Dec-17,,15868,17547,15868,15868,17547,15868
Leeds,"Briggate at McDonalds	",2017,December,52,Friday,29-Dec-17,,12126,12710,12126,12126,12710,12126
Leeds,"Briggate at McDonalds	",2017,December,52,Saturday,30-Dec-17,,14382,15624,14382,14382,15624,14382
Leeds,"Briggate at McDonalds	",2017,December,52,Sunday,31-Dec-17,,9391,11230,9391,9391,11230,9391
Leeds,Commercial Street at Barratts,2017,December,48,Friday,01-Dec-17,,22203,0,22203,22203,0,22203
Leeds,Commercial Street at Barratts,2017,December,48,Saturday,02-Dec-17,,28370,0,28370,28370,0,28370
Leeds,Commercial Street at Barratts,2017,December,48,Sunday,03-Dec-17,,14009,0,14009,14009,0,14009
Leeds,Commercial Street at Barratts,2017,December,49,Monday,04-Dec-17,,17900,0,17900,17900,0,17900
Leeds,Commercial Street at Barratts,2017,December,49,Tuesday,05-Dec-17,,19410,0,19410,19410,0,19410
Leeds,Commercial Street at Barratts,2017,December,49,Wednesday,06-Dec-17,,16424,0,16424,16424,0,16424
Leeds,Commercial Street at Barratts,2017,December,49,Thursday,07-Dec-17,,19194,0,19194,19194,0,19194
Leeds,Commercial Street at Barratts,2017,December,49,Friday,08-Dec-17,,20532,0,20532,20532,0,20532
Leeds,Commercial Street at Barratts,2017,December,49,Saturday,09-Dec-17,,26237,0,26237,26237,0,26237
Leeds,Commercial Street at Barratts,2017,December,49,Sunday,10-Dec-17,,10283,0,10283,10283,0,10283
Leeds,Commercial Street at Barratts,2017,December,50,Monday,11-Dec-17,,22475,0,22475,22475,0,22475
Leeds,Commercial Street at Barratts,2017,December,50,Tuesday,12-Dec-17,,19119,0,19119,19119,0,19119
Leeds,Commercial Street at Barratts,2017,December,50,Wednesday,13-Dec-17,,15004,0,15004,15004,0,15004
Leeds,Commercial Street at Barratts,2017,December,50,Thursday,14-Dec-17,,18382,0,18382,18382,0,18382
Leeds,Commercial Street at Barratts,2017,December,50,Friday,15-Dec-17,,23506,0,23506,23506,0,23506
Leeds,Commercial Street at Barratts,2017,December,50,Saturday,16-Dec-17,,24556,0,24556,24556,0,24556
Leeds,Commercial Street at Barratts,2017,December,50,Sunday,17-Dec-17,,12896,0,12896,12896,0,12896
Leeds,Commercial Street at Barratts,2017,December,51,Monday,18-Dec-17,,19521,0,19521,19521,0,19521
Leeds,Commercial Street at Barratts,2017,December,51,Tuesday,19-Dec-17,,21403,0,21403,21403,0,21403
Leeds,Commercial Street at Barratts,2017,December,51,Wednesday,20-Dec-17,,18159,0,18159,18159,0,18159
Leeds,Commercial Street at Barratts,2017,December,51,Thursday,21-Dec-17,,25099,0,25099,25099,0,25099
Leeds,Commercial Street at Barratts,2017,December,51,Friday,22-Dec-17,,24080,0,24080,24080,0,24080
Leeds,Commercial Street at Barratts,2017,December,51,Saturday,23-Dec-17,,23387,0,23387,23387,0,23387
Leeds,Commercial Street at Barratts,2017,December,51,Sunday,24-Dec-17,,18396,0,18396,18396,0,18396
Leeds,Commercial Street at Barratts,2017,December,52,Monday,25-Dec-17,,415,0,415,415,0,415
Leeds,Commercial Street at Barratts,2017,December,52,Tuesday,26-Dec-17,,23377,0,23377,23377,0,23377
Leeds,Commercial Street at Barratts,2017,December,52,Wednesday,27-Dec-17,,19529,0,19529,19529,0,19529
Leeds,Commercial Street at Barratts,2017,December,52,Thursday,28-Dec-17,,22891,0,22891,22891,0,22891
Leeds,Commercial Street at Barratts,2017,December,52,Friday,29-Dec-17,,17706,0,17706,17706,0,17706
Leeds,Commercial Street at Barratts,2017,December,52,Saturday,30-Dec-17,,23726,0,23726,23726,0,23726
Leeds,Commercial Street at Barratts,2017,December,52,Sunday,31-Dec-17,,16888,0,16888,16888,0,16888
Leeds,Commercial Street at Sharps,2017,December,48,Friday,01-Dec-17,,33275,0,33275,33275,0,33275
Leeds,Commercial Street at Sharps,2017,December,48,Saturday,02-Dec-17,,40196,0,40196,40196,0,40196
Leeds,Commercial Street at Sharps,2017,December,48,Sunday,03-Dec-17,,24217,0,24217,24217,0,24217
Leeds,Commercial Street at Sharps,2017,December,49,Monday,04-Dec-17,,31213,0,31213,31213,0,31213
Leeds,Commercial Street at Sharps,2017,December,49,Tuesday,05-Dec-17,,31457,0,31457,31457,0,31457
Leeds,Commercial Street at Sharps,2017,December,49,Wednesday,06-Dec-17,,32672,0,32672,32672,0,32672
Leeds,Commercial Street at Sharps,2017,December,49,Thursday,07-Dec-17,,31872,0,31872,31872,0,31872
Leeds,Commercial Street at Sharps,2017,December,49,Friday,08-Dec-17,,33969,0,33969,33969,0,33969
Leeds,Commercial Street at Sharps,2017,December,49,Saturday,09-Dec-17,,40519,0,40519,40519,0,40519
Leeds,Commercial Street at Sharps,2017,December,49,Sunday,10-Dec-17,,23715,0,23715,23715,0,23715
Leeds,Commercial Street at Sharps,2017,December,50,Monday,11-Dec-17,,32344,0,32344,32344,0,32344
Leeds,Commercial Street at Sharps,2017,December,50,Tuesday,12-Dec-17,,31117,0,31117,31117,0,31117
Leeds,Commercial Street at Sharps,2017,December,50,Wednesday,13-Dec-17,,28023,0,28023,28023,0,28023
Leeds,Commercial Street at Sharps,2017,December,50,Thursday,14-Dec-17,,32944,0,32944,32944,0,32944
Leeds,Commercial Street at Sharps,2017,December,50,Friday,15-Dec-17,,36212,0,36212,36212,0,36212
Leeds,Commercial Street at Sharps,2017,December,50,Saturday,16-Dec-17,,42838,0,42838,42838,0,42838
Leeds,Commercial Street at Sharps,2017,December,50,Sunday,17-Dec-17,,25067,0,25067,25067,0,25067
Leeds,Commercial Street at Sharps,2017,December,51,Monday,18-Dec-17,,37934,0,37934,37934,0,37934
Leeds,Commercial Street at Sharps,2017,December,51,Tuesday,19-Dec-17,,40519,0,40519,40519,0,40519
Leeds,Commercial Street at Sharps,2017,December,51,Wednesday,20-Dec-17,,41961,0,41961,41961,0,41961
Leeds,Commercial Street at Sharps,2017,December,51,Thursday,21-Dec-17,,45005,0,45005,45005,0,45005
Leeds,Commercial Street at Sharps,2017,December,51,Friday,22-Dec-17,,48920,0,48920,48920,0,48920
Leeds,Commercial Street at Sharps,2017,December,51,Saturday,23-Dec-17,,42675,0,42675,42675,0,42675
Leeds,Commercial Street at Sharps,2017,December,51,Sunday,24-Dec-17,,23092,0,23092,23092,0,23092
Leeds,Commercial Street at Sharps,2017,December,52,Monday,25-Dec-17,,739,0,739,739,0,739
Leeds,Commercial Street at Sharps,2017,December,52,Tuesday,26-Dec-17,,23095,0,23095,23095,0,23095
Leeds,Commercial Street at Sharps,2017,December,52,Wednesday,27-Dec-17,,32776,0,32776,32776,0,32776
Leeds,Commercial Street at Sharps,2017,December,52,Thursday,28-Dec-17,,36128,0,36128,36128,0,36128
Leeds,Commercial Street at Sharps,2017,December,52,Friday,29-Dec-17,,25206,0,25206,25206,0,25206
Leeds,Commercial Street at Sharps,2017,December,52,Saturday,30-Dec-17,,32494,0,32494,32494,0,32494
Leeds,Commercial Street at Sharps,2017,December,52,Sunday,31-Dec-17,,18688,0,18688,18688,0,18688
Leeds,"Dortmund Square	",2017,December,48,Friday,01-Dec-17,,25223,0,25223,25223,0,25223
Leeds,"Dortmund Square	",2017,December,48,Saturday,02-Dec-17,,26922,0,26922,26922,0,26922
Leeds,"Dortmund Square	",2017,December,48,Sunday,03-Dec-17,,14638,0,14638,14638,0,14638
Leeds,"Dortmund Square	",2017,December,49,Monday,04-Dec-17,,25280,0,25280,25280,0,25280
Leeds,"Dortmund Square	",2017,December,49,Tuesday,05-Dec-17,,26040,0,26040,26040,0,26040
Leeds,"Dortmund Square	",2017,December,49,Wednesday,06-Dec-17,,23486,0,23486,23486,0,23486
Leeds,"Dortmund Square	",2017,December,49,Thursday,07-Dec-17,,23064,0,23064,23064,0,23064
Leeds,"Dortmund Square	",2017,December,49,Friday,08-Dec-17,,18030,0,18030,18030,0,18030
Leeds,"Dortmund Square	",2017,December,49,Saturday,09-Dec-17,,21061,0,21061,21061,0,21061
Leeds,"Dortmund Square	",2017,December,49,Sunday,10-Dec-17,,14322,0,14322,14322,0,14322
Leeds,"Dortmund Square	",2017,December,50,Monday,11-Dec-17,,23261,0,23261,23261,0,23261
Leeds,"Dortmund Square	",2017,December,50,Tuesday,12-Dec-17,,17650,0,17650,17650,0,17650
Leeds,"Dortmund Square	",2017,December,50,Wednesday,13-Dec-17,,16317,0,16317,16317,0,16317
Leeds,"Dortmund Square	",2017,December,50,Thursday,14-Dec-17,,25179,0,25179,25179,0,25179
Leeds,"Dortmund Square	",2017,December,50,Friday,15-Dec-17,,17014,0,17014,17014,0,17014
Leeds,"Dortmund Square	",2017,December,50,Saturday,16-Dec-17,,26130,0,26130,26130,0,26130
Leeds,"Dortmund Square	",2017,December,50,Sunday,17-Dec-17,,11883,0,11883,11883,0,11883
Leeds,"Dortmund Square	",2017,December,51,Monday,18-Dec-17,,23023,0,23023,23023,0,23023
Leeds,"Dortmund Square	",2017,December,51,Tuesday,19-Dec-17,,17502,0,17502,17502,0,17502
Leeds,"Dortmund Square	",2017,December,51,Wednesday,20-Dec-17,,23589,0,23589,23589,0,23589
Leeds,"Dortmund Square	",2017,December,51,Thursday,21-Dec-17,,20021,0,20021,20021,0,20021
Leeds,"Dortmund Square	",2017,December,51,Friday,22-Dec-17,,27503,0,27503,27503,0,27503
Leeds,"Dortmund Square	",2017,December,51,Saturday,23-Dec-17,,20555,0,20555,20555,0,20555
Leeds,"Dortmund Square	",2017,December,51,Sunday,24-Dec-17,,12640,0,12640,12640,0,12640
Leeds,"Dortmund Square	",2017,December,52,Monday,25-Dec-17,,582,0,582,582,0,582
Leeds,"Dortmund Square	",2017,December,52,Tuesday,26-Dec-17,,14210,0,14210,14210,0,14210
Leeds,"Dortmund Square	",2017,December,52,Wednesday,27-Dec-17,,16677,0,16677,16677,0,16677
Leeds,"Dortmund Square	",2017,December,52,Thursday,28-Dec-17,,17069,0,17069,17069,0,17069
Leeds,"Dortmund Square	",2017,December,52,Friday,29-Dec-17,,15887,0,15887,15887,0,15887
Leeds,"Dortmund Square	",2017,December,52,Saturday,30-Dec-17,,13737,0,13737,13737,0,13737
Leeds,"Dortmund Square	",2017,December,52,Sunday,31-Dec-17,,9881,0,9881,9881,0,9881
Leeds,Headrow,2017,December,48,Friday,01-Dec-17,,16245,0,16245,16245,0,16245
Leeds,Headrow,2017,December,48,Saturday,02-Dec-17,,22934,0,22934,22934,0,22934
Leeds,Headrow,2017,December,48,Sunday,03-Dec-17,,15535,0,15535,15535,0,15535
Leeds,Headrow,2017,December,49,Monday,04-Dec-17,,15741,0,15741,15741,0,15741
Leeds,Headrow,2017,December,49,Tuesday,05-Dec-17,,15227,0,15227,15227,0,15227
Leeds,Headrow,2017,December,49,Wednesday,06-Dec-17,,14299,0,14299,14299,0,14299
Leeds,Headrow,2017,December,49,Thursday,07-Dec-17,,14642,0,14642,14642,0,14642
Leeds,Headrow,2017,December,49,Friday,08-Dec-17,,15792,0,15792,15792,0,15792
Leeds,Headrow,2017,December,49,Saturday,09-Dec-17,,20877,0,20877,20877,0,20877
Leeds,Headrow,2017,December,49,Sunday,10-Dec-17,,12889,0,12889,12889,0,12889
Leeds,Headrow,2017,December,50,Monday,11-Dec-17,,14336,0,14336,14336,0,14336
Leeds,Headrow,2017,December,50,Tuesday,12-Dec-17,,17154,0,17154,17154,0,17154
Leeds,Headrow,2017,December,50,Wednesday,13-Dec-17,,12160,0,12160,12160,0,12160
Leeds,Headrow,2017,December,50,Thursday,14-Dec-17,,13872,0,13872,13872,0,13872
Leeds,Headrow,2017,December,50,Friday,15-Dec-17,,14572,0,14572,14572,0,14572
Leeds,Headrow,2017,December,50,Saturday,16-Dec-17,,18202,0,18202,18202,0,18202
Leeds,Headrow,2017,December,50,Sunday,17-Dec-17,,11797,0,11797,11797,0,11797
Leeds,Headrow,2017,December,51,Monday,18-Dec-17,,14908,0,14908,14908,0,14908
Leeds,Headrow,2017,December,51,Tuesday,19-Dec-17,,14361,0,14361,14361,0,14361
Leeds,Headrow,2017,December,51,Wednesday,20-Dec-17,,14609,0,14609,14609,0,14609
Leeds,Headrow,2017,December,51,Thursday,21-Dec-17,,19668,0,19668,19668,0,19668
Leeds,Headrow,2017,December,51,Friday,22-Dec-17,,22653,0,22653,22653,0,22653
Leeds,Headrow,2017,December,51,Saturday,23-Dec-17,,18094,0,18094,18094,0,18094
Leeds,Headrow,2017,December,51,Sunday,24-Dec-17,,12907,0,12907,12907,0,12907
Leeds,Headrow,2017,December,52,Monday,25-Dec-17,,524,0,524,524,0,524
Leeds,Headrow,2017,December,52,Tuesday,26-Dec-17,,13180,0,13180,13180,0,13180
Leeds,Headrow,2017,December,52,Wednesday,27-Dec-17,,17640,0,17640,17640,0,17640
Leeds,Headrow,2017,December,52,Thursday,28-Dec-17,,17690,0,17690,17690,0,17690
Leeds,Headrow,2017,December,52,Friday,29-Dec-17,,13296,0,13296,13296,0,13296
Leeds,Headrow,2017,December,52,Saturday,30-Dec-17,,78166,0,78166,78166,0,78166
Leeds,Headrow,2017,December,52,Sunday,31-Dec-17,,11583,0,11583,11583,0,11583
