Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount,Date33,Date444
Leeds,Albion Street North,2018,February,5,Thursday,01/02/2018,,26433,0,26433,26433,0,26433,43132,43132
Leeds,Albion Street South,2018,February,5,Thursday,01/02/2018,,19506,0,19506,19506,0,19506,43132,43132
Leeds,Briggate,2018,February,5,Thursday,01/02/2018,,32161,0,32161,32161,0,32161,43132,43132
Leeds,"Briggate at McDonalds	",2018,February,5,Thursday,01/02/2018,,12866,13040,12866,12866,13040,12866,43132,43132
Leeds,Commercial Street at Barratts,2018,February,5,Thursday,01/02/2018,,19282,0,19282,19282,0,19282,43132,43132
Leeds,Commercial Street at Sharps,2018,February,5,Thursday,01/02/2018,,25785,0,25785,25785,0,25785,43132,43132
Leeds,"Dortmund Square	",2018,February,5,Thursday,01/02/2018,,19917,0,19917,19917,0,19917,43132,43132
Leeds,Headrow,2018,February,5,Thursday,01/02/2018,,16351,0,16351,16351,0,16351,43132,43132
Leeds,Albion Street North,2018,February,5,Friday,02/02/2018,,30353,0,30353,30353,0,30353,43133,43133
Leeds,Albion Street South,2018,February,5,Friday,02/02/2018,,22324,0,22324,22324,0,22324,43133,43133
Leeds,Briggate,2018,February,5,Friday,02/02/2018,,39265,0,39265,39265,0,39265,43133,43133
Leeds,"Briggate at McDonalds	",2018,February,5,Friday,02/02/2018,,15167,15526,15167,15167,15526,15167,43133,43133
Leeds,Commercial Street at Barratts,2018,February,5,Friday,02/02/2018,,21945,0,21945,21945,0,21945,43133,43133
Leeds,Commercial Street at Sharps,2018,February,5,Friday,02/02/2018,,30099,0,30099,30099,0,30099,43133,43133
Leeds,"Dortmund Square	",2018,February,5,Friday,02/02/2018,,21603,0,21603,21603,0,21603,43133,43133
Leeds,Headrow,2018,February,5,Friday,02/02/2018,,18321,0,18321,18321,0,18321,43133,43133
Leeds,Albion Street North,2018,February,5,Saturday,03/02/2018,,28093,0,28093,28093,0,28093,43134,43134
Leeds,Albion Street South,2018,February,5,Saturday,03/02/2018,,19273,0,19273,19273,0,19273,43134,43134
Leeds,Briggate,2018,February,5,Saturday,03/02/2018,,45144,0,45144,45144,0,45144,43134,43134
Leeds,"Briggate at McDonalds	",2018,February,5,Saturday,03/02/2018,,16156,16812,16156,16156,16812,16156,43134,43134
Leeds,Commercial Street at Barratts,2018,February,5,Saturday,03/02/2018,,27947,0,27947,27947,0,27947,43134,43134
Leeds,Commercial Street at Sharps,2018,February,5,Saturday,03/02/2018,,29287,0,29287,29287,0,29287,43134,43134
Leeds,"Dortmund Square	",2018,February,5,Saturday,03/02/2018,,20261,0,20261,20261,0,20261,43134,43134
Leeds,Headrow,2018,February,5,Saturday,03/02/2018,,11986,0,11986,11986,0,11986,43134,43134
Leeds,Albion Street North,2018,February,5,Sunday,04/02/2018,,18099,0,18099,18099,0,18099,43135,43135
Leeds,Albion Street South,2018,February,5,Sunday,04/02/2018,,11552,0,11552,11552,0,11552,43135,43135
Leeds,Briggate,2018,February,5,Sunday,04/02/2018,,28271,0,28271,28271,0,28271,43135,43135
Leeds,"Briggate at McDonalds	",2018,February,5,Sunday,04/02/2018,,9685,10100,9685,9685,10100,9685,43135,43135
Leeds,Commercial Street at Barratts,2018,February,5,Sunday,04/02/2018,,12866,0,12866,12866,0,12866,43135,43135
Leeds,Commercial Street at Sharps,2018,February,5,Sunday,04/02/2018,,15376,0,15376,15376,0,15376,43135,43135
Leeds,"Dortmund Square	",2018,February,5,Sunday,04/02/2018,,11767,0,11767,11767,0,11767,43135,43135
Leeds,Headrow,2018,February,5,Sunday,04/02/2018,,9343,0,9343,9343,0,9343,43135,43135
Leeds,Albion Street North,2018,February,6,Monday,05/02/2018,,24544,0,24544,24544,0,24544,43136,43136
Leeds,Albion Street South,2018,February,6,Monday,05/02/2018,,17768,0,17768,17768,0,17768,43136,43136
Leeds,Briggate,2018,February,6,Monday,05/02/2018,,26994,0,26994,26994,0,26994,43136,43136
Leeds,"Briggate at McDonalds	",2018,February,6,Monday,05/02/2018,,11022,10828,11022,11022,10828,11022,43136,43136
Leeds,Commercial Street at Barratts,2018,February,6,Monday,05/02/2018,,23959,0,23959,23959,0,23959,43136,43136
Leeds,Commercial Street at Sharps,2018,February,6,Monday,05/02/2018,,23477,0,23477,23477,0,23477,43136,43136
Leeds,"Dortmund Square	",2018,February,6,Monday,05/02/2018,,19260,0,19260,19260,0,19260,43136,43136
Leeds,Headrow,2018,February,6,Monday,05/02/2018,,15188,0,15188,15188,0,15188,43136,43136
Leeds,Albion Street North,2018,February,6,Tuesday,06/02/2018,,21185,0,21185,21185,0,21185,43137,43137
Leeds,Albion Street South,2018,February,6,Tuesday,06/02/2018,,16190,0,16190,16190,0,16190,43137,43137
Leeds,Briggate,2018,February,6,Tuesday,06/02/2018,,25222,0,25222,25222,0,25222,43137,43137
Leeds,"Briggate at McDonalds	",2018,February,6,Tuesday,06/02/2018,,9441,9967,9441,9441,9967,9441,43137,43137
Leeds,Commercial Street at Barratts,2018,February,6,Tuesday,06/02/2018,,9903,0,9903,9903,0,9903,43137,43137
Leeds,Commercial Street at Sharps,2018,February,6,Tuesday,06/02/2018,,20487,0,20487,20487,0,20487,43137,43137
Leeds,"Dortmund Square	",2018,February,6,Tuesday,06/02/2018,,18774,0,18774,18774,0,18774,43137,43137
Leeds,Headrow,2018,February,6,Tuesday,06/02/2018,,18613,0,18613,18613,0,18613,43137,43137
Leeds,Albion Street North,2018,February,6,Wednesday,07/02/2018,,28182,0,28182,28182,0,28182,43138,43138
Leeds,Albion Street South,2018,February,6,Wednesday,07/02/2018,,18649,0,18649,18649,0,18649,43138,43138
Leeds,Briggate,2018,February,6,Wednesday,07/02/2018,,30557,0,30557,30557,0,30557,43138,43138
Leeds,"Briggate at McDonalds	",2018,February,6,Wednesday,07/02/2018,,10472,11551,10472,10472,11551,10472,43138,43138
Leeds,Commercial Street at Barratts,2018,February,6,Wednesday,07/02/2018,,21320,0,21320,21320,0,21320,43138,43138
Leeds,Commercial Street at Sharps,2018,February,6,Wednesday,07/02/2018,,23628,0,23628,23628,0,23628,43138,43138
Leeds,"Dortmund Square	",2018,February,6,Wednesday,07/02/2018,,20322,0,20322,20322,0,20322,43138,43138
Leeds,Headrow,2018,February,6,Wednesday,07/02/2018,,16023,0,16023,16023,0,16023,43138,43138
Leeds,Albion Street North,2018,February,6,Thursday,08/02/2018,,24193,0,24193,24193,0,24193,43139,43139
Leeds,Albion Street South,2018,February,6,Thursday,08/02/2018,,18455,0,18455,18455,0,18455,43139,43139
Leeds,Briggate,2018,February,6,Thursday,08/02/2018,,30862,0,30862,30862,0,30862,43139,43139
Leeds,"Briggate at McDonalds	",2018,February,6,Thursday,08/02/2018,,10861,11153,10861,10861,11153,10861,43139,43139
Leeds,Commercial Street at Barratts,2018,February,6,Thursday,08/02/2018,,20764,0,20764,20764,0,20764,43139,43139
Leeds,Commercial Street at Sharps,2018,February,6,Thursday,08/02/2018,,23984,0,23984,23984,0,23984,43139,43139
Leeds,"Dortmund Square	",2018,February,6,Thursday,08/02/2018,,19769,0,19769,19769,0,19769,43139,43139
Leeds,Headrow,2018,February,6,Thursday,08/02/2018,,12725,0,12725,12725,0,12725,43139,43139
Leeds,Albion Street North,2018,February,6,Friday,09/02/2018,,29170,0,29170,29170,0,29170,43140,43140
Leeds,Albion Street South,2018,February,6,Friday,09/02/2018,,20325,0,20325,20325,0,20325,43140,43140
Leeds,Briggate,2018,February,6,Friday,09/02/2018,,35184,0,35184,35184,0,35184,43140,43140
Leeds,"Briggate at McDonalds	",2018,February,6,Friday,09/02/2018,,11745,12324,11745,11745,12324,11745,43140,43140
Leeds,Commercial Street at Barratts,2018,February,6,Friday,09/02/2018,,20927,0,20927,20927,0,20927,43140,43140
Leeds,Commercial Street at Sharps,2018,February,6,Friday,09/02/2018,,25090,0,25090,25090,0,25090,43140,43140
Leeds,"Dortmund Square	",2018,February,6,Friday,09/02/2018,,20893,0,20893,20893,0,20893,43140,43140
Leeds,Headrow,2018,February,6,Friday,09/02/2018,,17988,0,17988,17988,0,17988,43140,43140
Leeds,Albion Street North,2018,February,6,Saturday,10/02/2018,,27868,0,27868,27868,0,27868,43141,43141
Leeds,Albion Street South,2018,February,6,Saturday,10/02/2018,,20184,0,20184,20184,0,20184,43141,43141
Leeds,Briggate,2018,February,6,Saturday,10/02/2018,,47840,0,47840,47840,0,47840,43141,43141
Leeds,"Briggate at McDonalds	",2018,February,6,Saturday,10/02/2018,,14371,14517,14371,14371,14517,14371,43141,43141
Leeds,Commercial Street at Barratts,2018,February,6,Saturday,10/02/2018,,28434,0,28434,28434,0,28434,43141,43141
Leeds,Commercial Street at Sharps,2018,February,6,Saturday,10/02/2018,,29758,0,29758,29758,0,29758,43141,43141
Leeds,"Dortmund Square	",2018,February,6,Saturday,10/02/2018,,19281,0,19281,19281,0,19281,43141,43141
Leeds,Headrow,2018,February,6,Saturday,10/02/2018,,19028,0,19028,19028,0,19028,43141,43141
Leeds,Albion Street North,2018,February,6,Sunday,11/02/2018,,18045,0,18045,18045,0,18045,43142,43142
Leeds,Albion Street South,2018,February,6,Sunday,11/02/2018,,12067,0,12067,12067,0,12067,43142,43142
Leeds,Briggate,2018,February,6,Sunday,11/02/2018,,26005,0,26005,26005,0,26005,43142,43142
Leeds,"Briggate at McDonalds	",2018,February,6,Sunday,11/02/2018,,7507,8107,7507,7507,8107,7507,43142,43142
Leeds,Commercial Street at Barratts,2018,February,6,Sunday,11/02/2018,,10316,0,10316,10316,0,10316,43142,43142
Leeds,Commercial Street at Sharps,2018,February,6,Sunday,11/02/2018,,15213,0,15213,15213,0,15213,43142,43142
Leeds,"Dortmund Square	",2018,February,6,Sunday,11/02/2018,,10626,0,10626,10626,0,10626,43142,43142
Leeds,Headrow,2018,February,6,Sunday,11/02/2018,,9807,0,9807,9807,0,9807,43142,43142
Leeds,Albion Street North,2018,February,7,Monday,12/02/2018,,27505,0,27505,27505,0,27505,43143,43143
Leeds,Albion Street South,2018,February,7,Monday,12/02/2018,,20855,0,20855,20855,0,20855,43143,43143
Leeds,Briggate,2018,February,7,Monday,12/02/2018,,33871,0,33871,33871,0,33871,43143,43143
Leeds,"Briggate at McDonalds	",2018,February,7,Monday,12/02/2018,,10569,11048,10569,10569,11048,10569,43143,43143
Leeds,Commercial Street at Barratts,2018,February,7,Monday,12/02/2018,,25844,0,25844,25844,0,25844,43143,43143
Leeds,Commercial Street at Sharps,2018,February,7,Monday,12/02/2018,,25346,0,25346,25346,0,25346,43143,43143
Leeds,"Dortmund Square	",2018,February,7,Monday,12/02/2018,,20544,0,20544,20544,0,20544,43143,43143
Leeds,Headrow,2018,February,7,Monday,12/02/2018,,17315,0,17315,17315,0,17315,43143,43143
Leeds,Albion Street North,2018,February,7,Tuesday,13/02/2018,,27534,0,27534,27534,0,27534,43144,43144
Leeds,Albion Street South,2018,February,7,Tuesday,13/02/2018,,21595,0,21595,21595,0,21595,43144,43144
Leeds,Briggate,2018,February,7,Tuesday,13/02/2018,,34260,0,34260,34260,0,34260,43144,43144
Leeds,"Briggate at McDonalds	",2018,February,7,Tuesday,13/02/2018,,10954,0,10954,10954,0,10954,43144,43144
Leeds,Commercial Street at Barratts,2018,February,7,Tuesday,13/02/2018,,17944,0,17944,17944,0,17944,43144,43144
Leeds,Commercial Street at Sharps,2018,February,7,Tuesday,13/02/2018,,28442,0,28442,28442,0,28442,43144,43144
Leeds,"Dortmund Square	",2018,February,7,Tuesday,13/02/2018,,20864,0,20864,20864,0,20864,43144,43144
Leeds,Headrow,2018,February,7,Tuesday,13/02/2018,,18306,0,18306,18306,0,18306,43144,43144
Leeds,Albion Street North,2018,February,7,Wednesday,14/02/2018,,30091,0,30091,30091,0,30091,43145,43145
Leeds,Albion Street South,2018,February,7,Wednesday,14/02/2018,,18574,0,18574,18574,0,18574,43145,43145
Leeds,Briggate,2018,February,7,Wednesday,14/02/2018,,34170,0,34170,34170,0,34170,43145,43145
Leeds,"Briggate at McDonalds	",2018,February,7,Wednesday,14/02/2018,,10404,11128,10404,10404,11128,10404,43145,43145
Leeds,Commercial Street at Barratts,2018,February,7,Wednesday,14/02/2018,,22844,0,22844,22844,0,22844,43145,43145
Leeds,Commercial Street at Sharps,2018,February,7,Wednesday,14/02/2018,,24141,0,24141,24141,0,24141,43145,43145
Leeds,"Dortmund Square	",2018,February,7,Wednesday,14/02/2018,,19871,0,19871,19871,0,19871,43145,43145
Leeds,Headrow,2018,February,7,Wednesday,14/02/2018,,18153,0,18153,18153,0,18153,43145,43145
Leeds,Albion Street North,2018,February,7,Thursday,15/02/2018,,34553,0,34553,34553,0,34553,43146,43146
Leeds,Albion Street South,2018,February,7,Thursday,15/02/2018,,23086,0,23086,23086,0,23086,43146,43146
Leeds,Briggate,2018,February,7,Thursday,15/02/2018,,37955,0,37955,37955,0,37955,43146,43146
Leeds,"Briggate at McDonalds	",2018,February,7,Thursday,15/02/2018,,14519,0,14519,14519,0,14519,43146,43146
Leeds,Commercial Street at Barratts,2018,February,7,Thursday,15/02/2018,,25179,0,25179,25179,0,25179,43146,43146
Leeds,Commercial Street at Sharps,2018,February,7,Thursday,15/02/2018,,25858,0,25858,25858,0,25858,43146,43146
Leeds,"Dortmund Square	",2018,February,7,Thursday,15/02/2018,,21683,0,21683,21683,0,21683,43146,43146
Leeds,Headrow,2018,February,7,Thursday,15/02/2018,,18996,0,18996,18996,0,18996,43146,43146
Leeds,Albion Street North,2018,February,7,Friday,16/02/2018,,36518,0,36518,36518,0,36518,43147,43147
Leeds,Albion Street South,2018,February,7,Friday,16/02/2018,,23529,0,23529,23529,0,23529,43147,43147
Leeds,Briggate,2018,February,7,Friday,16/02/2018,,39864,0,39864,39864,0,39864,43147,43147
Leeds,"Briggate at McDonalds	",2018,February,7,Friday,16/02/2018,,16881,0,16881,16881,0,16881,43147,43147
Leeds,Commercial Street at Barratts,2018,February,7,Friday,16/02/2018,,18450,0,18450,18450,0,18450,43147,43147
Leeds,Commercial Street at Sharps,2018,February,7,Friday,16/02/2018,,28748,0,28748,28748,0,28748,43147,43147
Leeds,"Dortmund Square	",2018,February,7,Friday,16/02/2018,,21703,0,21703,21703,0,21703,43147,43147
Leeds,Headrow,2018,February,7,Friday,16/02/2018,,20967,0,20967,20967,0,20967,43147,43147
Leeds,Albion Street North,2018,February,7,Saturday,17/02/2018,,33994,0,33994,33994,0,33994,43148,43148
Leeds,Albion Street South,2018,February,7,Saturday,17/02/2018,,22367,0,22367,22367,0,22367,43148,43148
Leeds,Briggate,2018,February,7,Saturday,17/02/2018,,45667,0,45667,45667,0,45667,43148,43148
Leeds,"Briggate at McDonalds	",2018,February,7,Saturday,17/02/2018,,18191,18263,18191,18191,18263,18191,43148,43148
Leeds,Commercial Street at Barratts,2018,February,7,Saturday,17/02/2018,,23423,0,23423,23423,0,23423,43148,43148
Leeds,Commercial Street at Sharps,2018,February,7,Saturday,17/02/2018,,30991,0,30991,30991,0,30991,43148,43148
Leeds,"Dortmund Square	",2018,February,7,Saturday,17/02/2018,,21207,0,21207,21207,0,21207,43148,43148
Leeds,Headrow,2018,February,7,Saturday,17/02/2018,,20966,0,20966,20966,0,20966,43148,43148
Leeds,Albion Street North,2018,February,7,Sunday,18/02/2018,,18577,0,18577,18577,0,18577,43149,43149
Leeds,Albion Street South,2018,February,7,Sunday,18/02/2018,,12179,0,12179,12179,0,12179,43149,43149
Leeds,Briggate,2018,February,7,Sunday,18/02/2018,,27415,0,27415,27415,0,27415,43149,43149
Leeds,"Briggate at McDonalds	",2018,February,7,Sunday,18/02/2018,,9814,0,9814,9814,0,9814,43149,43149
Leeds,Commercial Street at Barratts,2018,February,7,Sunday,18/02/2018,,12724,0,12724,12724,0,12724,43149,43149
Leeds,Commercial Street at Sharps,2018,February,7,Sunday,18/02/2018,,16529,0,16529,16529,0,16529,43149,43149
Leeds,"Dortmund Square	",2018,February,7,Sunday,18/02/2018,,11289,0,11289,11289,0,11289,43149,43149
Leeds,Headrow,2018,February,7,Sunday,18/02/2018,,11199,0,11199,11199,0,11199,43149,43149
Leeds,Albion Street North,2018,February,8,Monday,19/02/2018,,28472,0,28472,28472,0,28472,43150,43150
Leeds,Albion Street South,2018,February,8,Monday,19/02/2018,,19488,0,19488,19488,0,19488,43150,43150
Leeds,Briggate,2018,February,8,Monday,19/02/2018,,28241,0,28241,28241,0,28241,43150,43150
Leeds,"Briggate at McDonalds	",2018,February,8,Monday,19/02/2018,,8967,0,8967,8967,0,8967,43150,43150
Leeds,Commercial Street at Barratts,2018,February,8,Monday,19/02/2018,,22771,0,22771,22771,0,22771,43150,43150
Leeds,Commercial Street at Sharps,2018,February,8,Monday,19/02/2018,,24560,0,24560,24560,0,24560,43150,43150
Leeds,"Dortmund Square	",2018,February,8,Monday,19/02/2018,,19946,0,19946,19946,0,19946,43150,43150
Leeds,Headrow,2018,February,8,Monday,19/02/2018,,17440,0,17440,17440,0,17440,43150,43150
Leeds,Albion Street North,2018,February,8,Tuesday,20/02/2018,,31613,0,31613,31613,0,31613,43151,43151
Leeds,Albion Street South,2018,February,8,Tuesday,20/02/2018,,19764,0,19764,19764,0,19764,43151,43151
Leeds,Briggate,2018,February,8,Tuesday,20/02/2018,,32312,0,32312,32312,0,32312,43151,43151
Leeds,"Briggate at McDonalds	",2018,February,8,Tuesday,20/02/2018,,9559,0,9559,9559,0,9559,43151,43151
Leeds,Commercial Street at Barratts,2018,February,8,Tuesday,20/02/2018,,15867,0,15867,15867,0,15867,43151,43151
Leeds,Commercial Street at Sharps,2018,February,8,Tuesday,20/02/2018,,23297,0,23297,23297,0,23297,43151,43151
Leeds,"Dortmund Square	",2018,February,8,Tuesday,20/02/2018,,20515,0,20515,20515,0,20515,43151,43151
Leeds,Headrow,2018,February,8,Tuesday,20/02/2018,,18382,0,18382,18382,0,18382,43151,43151
Leeds,Albion Street North,2018,February,8,Wednesday,21/02/2018,,33047,0,33047,33047,0,33047,43152,43152
Leeds,Albion Street South,2018,February,8,Wednesday,21/02/2018,,20246,0,20246,20246,0,20246,43152,43152
Leeds,Briggate,2018,February,8,Wednesday,21/02/2018,,34096,0,34096,34096,0,34096,43152,43152
Leeds,"Briggate at McDonalds	",2018,February,8,Wednesday,21/02/2018,,9769,0,9769,9769,0,9769,43152,43152
Leeds,Commercial Street at Barratts,2018,February,8,Wednesday,21/02/2018,,22755,0,22755,22755,0,22755,43152,43152
Leeds,Commercial Street at Sharps,2018,February,8,Wednesday,21/02/2018,,24884,0,24884,24884,0,24884,43152,43152
Leeds,"Dortmund Square	",2018,February,8,Wednesday,21/02/2018,,21064,0,21064,21064,0,21064,43152,43152
Leeds,Headrow,2018,February,8,Wednesday,21/02/2018,,17105,0,17105,17105,0,17105,43152,43152
Leeds,Albion Street North,2018,February,8,Thursday,22/02/2018,,32083,0,32083,32083,0,32083,43153,43153
Leeds,Albion Street South,2018,February,8,Thursday,22/02/2018,,20689,0,20689,20689,0,20689,43153,43153
Leeds,Briggate,2018,February,8,Thursday,22/02/2018,,32584,0,32584,32584,0,32584,43153,43153
Leeds,"Briggate at McDonalds	",2018,February,8,Thursday,22/02/2018,,11619,11525,11619,11619,11525,11619,43153,43153
Leeds,Commercial Street at Barratts,2018,February,8,Thursday,22/02/2018,,20469,0,20469,20469,0,20469,43153,43153
Leeds,Commercial Street at Sharps,2018,February,8,Thursday,22/02/2018,,26259,0,26259,26259,0,26259,43153,43153
Leeds,"Dortmund Square	",2018,February,8,Thursday,22/02/2018,,20695,0,20695,20695,0,20695,43153,43153
Leeds,Headrow,2018,February,8,Thursday,22/02/2018,,17284,0,17284,17284,0,17284,43153,43153
Leeds,Albion Street North,2018,February,8,Friday,23/02/2018,,34285,0,34285,34285,0,34285,43154,43154
Leeds,Albion Street South,2018,February,8,Friday,23/02/2018,,20651,0,20651,20651,0,20651,43154,43154
Leeds,Briggate,2018,February,8,Friday,23/02/2018,,37148,0,37148,37148,0,37148,43154,43154
