Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount,Date33,Date444
Leeds,"Briggate at McDonalds	",2018,February,8,Friday,23/02/2018,,13226,0,13226,13226,0,13226,43154,43154
Leeds,Commercial Street at Barratts,2018,February,8,Friday,23/02/2018,,21438,0,21438,21438,0,21438,43154,43154
Leeds,Commercial Street at Sharps,2018,February,8,Friday,23/02/2018,,29164,0,29164,29164,0,29164,43154,43154
Leeds,"Dortmund Square	",2018,February,8,Friday,23/02/2018,,21320,0,21320,21320,0,21320,43154,43154
Leeds,Headrow,2018,February,8,Friday,23/02/2018,,18995,0,18995,18995,0,18995,43154,43154
Leeds,Albion Street North,2018,February,8,Saturday,24/02/2018,,39420,0,39420,39420,0,39420,43155,43155
Leeds,Albion Street South,2018,February,8,Saturday,24/02/2018,,21491,0,21491,21491,0,21491,43155,43155
Leeds,Briggate,2018,February,8,Saturday,24/02/2018,,52926,0,52926,52926,0,52926,43155,43155
Leeds,"Briggate at McDonalds	",2018,February,8,Saturday,24/02/2018,,17064,17282,17064,17064,17282,17064,43155,43155
Leeds,Commercial Street at Barratts,2018,February,8,Saturday,24/02/2018,,26596,0,26596,26596,0,26596,43155,43155
Leeds,Commercial Street at Sharps,2018,February,8,Saturday,24/02/2018,,33255,0,33255,33255,0,33255,43155,43155
Leeds,"Dortmund Square	",2018,February,8,Saturday,24/02/2018,,23330,0,23330,23330,0,23330,43155,43155
Leeds,Headrow,2018,February,8,Saturday,24/02/2018,,22583,0,22583,22583,0,22583,43155,43155
Leeds,Albion Street North,2018,February,8,Sunday,25/02/2018,,20309,0,20309,20309,0,20309,43156,43156
Leeds,Albion Street South,2018,February,8,Sunday,25/02/2018,,10639,0,10639,10639,0,10639,43156,43156
Leeds,Briggate,2018,February,8,Sunday,25/02/2018,,32439,0,32439,32439,0,32439,43156,43156
Leeds,"Briggate at McDonalds	",2018,February,8,Sunday,25/02/2018,,8166,8247,8166,8166,8247,8166,43156,43156
Leeds,Commercial Street at Barratts,2018,February,8,Sunday,25/02/2018,,11963,0,11963,11963,0,11963,43156,43156
Leeds,Commercial Street at Sharps,2018,February,8,Sunday,25/02/2018,,15348,0,15348,15348,0,15348,43156,43156
Leeds,"Dortmund Square	",2018,February,8,Sunday,25/02/2018,,11273,0,11273,11273,0,11273,43156,43156
Leeds,Headrow,2018,February,8,Sunday,25/02/2018,,10886,0,10886,10886,0,10886,43156,43156
Leeds,Albion Street North,2018,March,9,Monday,26/02/2018,,30226,0,30226,30226,0,30226,43157,43157
Leeds,Albion Street South,2018,March,9,Monday,26/02/2018,,17428,0,17428,17428,0,17428,43157,43157
Leeds,Briggate,2018,March,9,Monday,26/02/2018,,24808,0,24808,24808,0,24808,43157,43157
Leeds,"Briggate at McDonalds	",2018,March,9,Monday,26/02/2018,,10849,11056,10849,10849,11056,10849,43157,43157
Leeds,Commercial Street at Barratts,2018,March,9,Monday,26/02/2018,,23223,0,23223,23223,0,23223,43157,43157
Leeds,Commercial Street at Sharps,2018,March,9,Monday,26/02/2018,,22266,0,22266,22266,0,22266,43157,43157
Leeds,"Dortmund Square	",2018,March,9,Monday,26/02/2018,,18186,0,18186,18186,0,18186,43157,43157
Leeds,Headrow,2018,March,9,Monday,26/02/2018,,15436,0,15436,15436,0,15436,43157,43157
Leeds,Albion Street North,2018,March,9,Tuesday,27/02/2018,,25252,0,25252,25252,0,25252,43158,43158
Leeds,Albion Street South,2018,March,9,Tuesday,27/02/2018,,15947,0,15947,15947,0,15947,43158,43158
Leeds,Briggate,2018,March,9,Tuesday,27/02/2018,,23853,0,23853,23853,0,23853,43158,43158
Leeds,"Briggate at McDonalds	",2018,March,9,Tuesday,27/02/2018,,10328,10039,10328,10328,10039,10328,43158,43158
Leeds,Commercial Street at Barratts,2018,March,9,Tuesday,27/02/2018,,11880,0,11880,11880,0,11880,43158,43158
Leeds,Commercial Street at Sharps,2018,March,9,Tuesday,27/02/2018,,19039,0,19039,19039,0,19039,43158,43158
Leeds,"Dortmund Square	",2018,March,9,Tuesday,27/02/2018,,17249,0,17249,17249,0,17249,43158,43158
Leeds,Headrow,2018,March,9,Tuesday,27/02/2018,,16733,0,16733,16733,0,16733,43158,43158
Leeds,Albion Street North,2018,March,9,Wednesday,28/02/2018,,23026,0,23026,23026,0,23026,43159,43159
Leeds,Albion Street South,2018,March,9,Wednesday,28/02/2018,,13261,0,13261,13261,0,13261,43159,43159
Leeds,Briggate,2018,March,9,Wednesday,28/02/2018,,20419,0,20419,20419,0,20419,43159,43159
Leeds,"Briggate at McDonalds	",2018,March,9,Wednesday,28/02/2018,,8533,0,8533,8533,0,8533,43159,43159
Leeds,Commercial Street at Barratts,2018,March,9,Wednesday,28/02/2018,,16006,0,16006,16006,0,16006,43159,43159
Leeds,Commercial Street at Sharps,2018,March,9,Wednesday,28/02/2018,,13983,0,13983,13983,0,13983,43159,43159
Leeds,"Dortmund Square	",2018,March,9,Wednesday,28/02/2018,,14126,0,14126,14126,0,14126,43159,43159
Leeds,Headrow,2018,March,9,Wednesday,28/02/2018,,11205,0,11205,11205,0,11205,43159,43159
Leeds,Albion Street North,2018,March,9,Thursday,01/03/2018,,20891,0,20891,20891,0,20891,43160,43160
Leeds,Albion Street South,2018,March,9,Thursday,01/03/2018,,7684,0,7684,7684,0,7684,43160,43160
Leeds,Briggate,2018,March,9,Thursday,01/03/2018,,13889,0,13889,13889,0,13889,43160,43160
Leeds,"Briggate at McDonalds	",2018,March,9,Thursday,01/03/2018,,6926,0,6926,6926,0,6926,43160,43160
Leeds,Commercial Street at Barratts,2018,March,9,Thursday,01/03/2018,,11539,0,11539,11539,0,11539,43160,43160
Leeds,Commercial Street at Sharps,2018,March,9,Thursday,01/03/2018,,10358,0,10358,10358,0,10358,43160,43160
Leeds,"Dortmund Square	",2018,March,9,Thursday,01/03/2018,,11401,0,11401,11401,0,11401,43160,43160
Leeds,Headrow,2018,March,9,Thursday,01/03/2018,,10232,0,10232,10232,0,10232,43160,43160
Leeds,Albion Street North,2018,March,9,Friday,02/03/2018,,30937,0,30937,30937,0,30937,43161,43161
Leeds,Albion Street South,2018,March,9,Friday,02/03/2018,,15102,0,15102,15102,0,15102,43161,43161
Leeds,Briggate,2018,March,9,Friday,02/03/2018,,27248,0,27248,27248,0,27248,43161,43161
Leeds,"Briggate at McDonalds	",2018,March,9,Friday,02/03/2018,,11186,0,11186,11186,0,11186,43161,43161
Leeds,Commercial Street at Barratts,2018,March,9,Friday,02/03/2018,,1614,0,1614,1614,0,1614,43161,43161
Leeds,Commercial Street at Sharps,2018,March,9,Friday,02/03/2018,,17904,0,17904,17904,0,17904,43161,43161
Leeds,"Dortmund Square	",2018,March,9,Friday,02/03/2018,,16403,0,16403,16403,0,16403,43161,43161
Leeds,Headrow,2018,March,9,Friday,02/03/2018,,13721,0,13721,13721,0,13721,43161,43161
Leeds,Albion Street North,2018,March,9,Saturday,03/03/2018,,30990,0,30990,30990,0,30990,43162,43162
Leeds,Albion Street South,2018,March,9,Saturday,03/03/2018,,18341,0,18341,18341,0,18341,43162,43162
Leeds,Briggate,2018,March,9,Saturday,03/03/2018,,43083,0,43083,43083,0,43083,43162,43162
Leeds,"Briggate at McDonalds	",2018,March,9,Saturday,03/03/2018,,14387,0,14387,14387,0,14387,43162,43162
Leeds,Commercial Street at Barratts,2018,March,9,Saturday,03/03/2018,,20080,0,20080,20080,0,20080,43162,43162
Leeds,Commercial Street at Sharps,2018,March,9,Saturday,03/03/2018,,26098,0,26098,26098,0,26098,43162,43162
Leeds,"Dortmund Square	",2018,March,9,Saturday,03/03/2018,,18165,0,18165,18165,0,18165,43162,43162
Leeds,Headrow,2018,March,9,Saturday,03/03/2018,,17018,0,17018,17018,0,17018,43162,43162
Leeds,Albion Street North,2018,March,9,Sunday,04/03/2018,,15844,0,15844,15844,0,15844,43163,43163
Leeds,Albion Street South,2018,March,9,Sunday,04/03/2018,,9994,0,9994,9994,0,9994,43163,43163
Leeds,Briggate,2018,March,9,Sunday,04/03/2018,,21746,0,21746,21746,0,21746,43163,43163
Leeds,"Briggate at McDonalds	",2018,March,9,Sunday,04/03/2018,,7434,7571,7434,7434,7571,7434,43163,43163
Leeds,Commercial Street at Barratts,2018,March,9,Sunday,04/03/2018,,10469,0,10469,10469,0,10469,43163,43163
Leeds,Commercial Street at Sharps,2018,March,9,Sunday,04/03/2018,,11931,0,11931,11931,0,11931,43163,43163
Leeds,"Dortmund Square	",2018,March,9,Sunday,04/03/2018,,9477,0,9477,9477,0,9477,43163,43163
Leeds,Headrow,2018,March,9,Sunday,04/03/2018,,5627,0,5627,5627,0,5627,43163,43163
Leeds,Albion Street North,2018,March,10,Monday,05/03/2018,,32522,0,32522,32522,0,32522,43164,43164
Leeds,Albion Street South,2018,March,10,Monday,05/03/2018,,21562,0,21562,21562,0,21562,43164,43164
Leeds,Briggate,2018,March,10,Monday,05/03/2018,,27581,0,27581,27581,0,27581,43164,43164
Leeds,"Briggate at McDonalds	",2018,March,10,Monday,05/03/2018,,12679,12870,12679,12679,12870,12679,43164,43164
Leeds,Commercial Street at Barratts,2018,March,10,Monday,05/03/2018,,22373,0,22373,22373,0,22373,43164,43164
Leeds,Commercial Street at Sharps,2018,March,10,Monday,05/03/2018,,22531,0,22531,22531,0,22531,43164,43164
Leeds,"Dortmund Square	",2018,March,10,Monday,05/03/2018,,21017,0,21017,21017,0,21017,43164,43164
Leeds,Headrow,2018,March,10,Monday,05/03/2018,,16914,0,16914,16914,0,16914,43164,43164
Leeds,Albion Street North,2018,March,10,Tuesday,06/03/2018,,31493,0,31493,31493,0,31493,43165,43165
Leeds,Albion Street South,2018,March,10,Tuesday,06/03/2018,,21093,0,21093,21093,0,21093,43165,43165
Leeds,Briggate,2018,March,10,Tuesday,06/03/2018,,30501,0,30501,30501,0,30501,43165,43165
Leeds,"Briggate at McDonalds	",2018,March,10,Tuesday,06/03/2018,,12936,0,12936,12936,0,12936,43165,43165
Leeds,Commercial Street at Barratts,2018,March,10,Tuesday,06/03/2018,,17478,0,17478,17478,0,17478,43165,43165
Leeds,Commercial Street at Sharps,2018,March,10,Tuesday,06/03/2018,,23201,0,23201,23201,0,23201,43165,43165
Leeds,"Dortmund Square	",2018,March,10,Tuesday,06/03/2018,,20907,0,20907,20907,0,20907,43165,43165
Leeds,Headrow,2018,March,10,Tuesday,06/03/2018,,20046,0,20046,20046,0,20046,43165,43165
Leeds,Albion Street North,2018,March,10,Wednesday,07/03/2018,,33441,0,33441,33441,0,33441,43166,43166
Leeds,Albion Street South,2018,March,10,Wednesday,07/03/2018,,22719,0,22719,22719,0,22719,43166,43166
Leeds,Briggate,2018,March,10,Wednesday,07/03/2018,,32485,0,32485,32485,0,32485,43166,43166
Leeds,"Briggate at McDonalds	",2018,March,10,Wednesday,07/03/2018,,13719,0,13719,13719,0,13719,43166,43166
Leeds,Commercial Street at Barratts,2018,March,10,Wednesday,07/03/2018,,21417,0,21417,21417,0,21417,43166,43166
Leeds,Commercial Street at Sharps,2018,March,10,Wednesday,07/03/2018,,28259,0,28259,28259,0,28259,43166,43166
Leeds,"Dortmund Square	",2018,March,10,Wednesday,07/03/2018,,20840,0,20840,20840,0,20840,43166,43166
Leeds,Headrow,2018,March,10,Wednesday,07/03/2018,,18269,0,18269,18269,0,18269,43166,43166
Leeds,Albion Street North,2018,March,10,Thursday,08/03/2018,,27962,0,27962,27962,0,27962,43167,43167
Leeds,Albion Street South,2018,March,10,Thursday,08/03/2018,,17015,0,17015,17015,0,17015,43167,43167
Leeds,Briggate,2018,March,10,Thursday,08/03/2018,,30228,0,30228,30228,0,30228,43167,43167
Leeds,"Briggate at McDonalds	",2018,March,10,Thursday,08/03/2018,,11738,0,11738,11738,0,11738,43167,43167
Leeds,Commercial Street at Barratts,2018,March,10,Thursday,08/03/2018,,23056,0,23056,23056,0,23056,43167,43167
Leeds,Commercial Street at Sharps,2018,March,10,Thursday,08/03/2018,,19903,0,19903,19903,0,19903,43167,43167
Leeds,"Dortmund Square	",2018,March,10,Thursday,08/03/2018,,19716,0,19716,19716,0,19716,43167,43167
Leeds,Headrow,2018,March,10,Thursday,08/03/2018,,15171,0,15171,15171,0,15171,43167,43167
Leeds,Albion Street North,2018,March,10,Friday,09/03/2018,,38069,0,38069,38069,0,38069,43168,43168
Leeds,Albion Street South,2018,March,10,Friday,09/03/2018,,24918,0,24918,24918,0,24918,43168,43168
Leeds,Briggate,2018,March,10,Friday,09/03/2018,,40918,0,40918,40918,0,40918,43168,43168
Leeds,"Briggate at McDonalds	",2018,March,10,Friday,09/03/2018,,15973,0,15973,15973,0,15973,43168,43168
Leeds,Commercial Street at Barratts,2018,March,10,Friday,09/03/2018,,14917,0,14917,14917,0,14917,43168,43168
Leeds,Commercial Street at Sharps,2018,March,10,Friday,09/03/2018,,32711,0,32711,32711,0,32711,43168,43168
Leeds,"Dortmund Square	",2018,March,10,Friday,09/03/2018,,25245,0,25245,25245,0,25245,43168,43168
Leeds,Headrow,2018,March,10,Friday,09/03/2018,,21492,0,21492,21492,0,21492,43168,43168
Leeds,Albion Street North,2018,March,10,Saturday,10/03/2018,,36364,0,36364,36364,0,36364,43169,43169
Leeds,Albion Street South,2018,March,10,Saturday,10/03/2018,,25187,0,25187,25187,0,25187,43169,43169
Leeds,Briggate,2018,March,10,Saturday,10/03/2018,,53431,0,53431,53431,0,53431,43169,43169
Leeds,"Briggate at McDonalds	",2018,March,10,Saturday,10/03/2018,,18213,19680,18213,18213,19680,18213,43169,43169
Leeds,Commercial Street at Barratts,2018,March,10,Saturday,10/03/2018,,29118,0,29118,29118,0,29118,43169,43169
Leeds,Commercial Street at Sharps,2018,March,10,Saturday,10/03/2018,,36401,0,36401,36401,0,36401,43169,43169
Leeds,"Dortmund Square	",2018,March,10,Saturday,10/03/2018,,19551,0,19551,19551,0,19551,43169,43169
Leeds,Headrow,2018,March,10,Saturday,10/03/2018,,24412,0,24412,24412,0,24412,43169,43169
Leeds,Albion Street North,2018,March,10,Sunday,11/03/2018,,21005,0,21005,21005,0,21005,43170,43170
Leeds,Albion Street South,2018,March,10,Sunday,11/03/2018,,13506,0,13506,13506,0,13506,43170,43170
Leeds,Briggate,2018,March,10,Sunday,11/03/2018,,30121,0,30121,30121,0,30121,43170,43170
Leeds,"Briggate at McDonalds	",2018,March,10,Sunday,11/03/2018,,9795,0,9795,9795,0,9795,43170,43170
Leeds,Commercial Street at Barratts,2018,March,10,Sunday,11/03/2018,,13711,0,13711,13711,0,13711,43170,43170
Leeds,Commercial Street at Sharps,2018,March,10,Sunday,11/03/2018,,16262,0,16262,16262,0,16262,43170,43170
Leeds,"Dortmund Square	",2018,March,10,Sunday,11/03/2018,,11791,0,11791,11791,0,11791,43170,43170
Leeds,Headrow,2018,March,10,Sunday,11/03/2018,,12427,0,12427,12427,0,12427,43170,43170
Leeds,Albion Street North,2018,March,11,Monday,12/03/2018,,24774,0,24774,24774,0,24774,43171,43171
Leeds,Albion Street South,2018,March,11,Monday,12/03/2018,,16726,0,16726,16726,0,16726,43171,43171
Leeds,Briggate,2018,March,11,Monday,12/03/2018,,23630,0,23630,23630,0,23630,43171,43171
Leeds,"Briggate at McDonalds	",2018,March,11,Monday,12/03/2018,,10932,10251,10932,10932,10251,10932,43171,43171
Leeds,Commercial Street at Barratts,2018,March,11,Monday,12/03/2018,,21399,0,21399,21399,0,21399,43171,43171
Leeds,Commercial Street at Sharps,2018,March,11,Monday,12/03/2018,,17758,0,17758,17758,0,17758,43171,43171
Leeds,"Dortmund Square	",2018,March,11,Monday,12/03/2018,,15825,0,15825,15825,0,15825,43171,43171
Leeds,Headrow,2018,March,11,Monday,12/03/2018,,14548,0,14548,14548,0,14548,43171,43171
Leeds,Albion Street North,2018,March,11,Tuesday,13/03/2018,,31028,0,31028,31028,0,31028,43172,43172
Leeds,Albion Street South,2018,March,11,Tuesday,13/03/2018,,20032,0,20032,20032,0,20032,43172,43172
Leeds,Briggate,2018,March,11,Tuesday,13/03/2018,,31402,0,31402,31402,0,31402,43172,43172
Leeds,"Briggate at McDonalds	",2018,March,11,Tuesday,13/03/2018,,13439,0,13439,13439,0,13439,43172,43172
Leeds,Commercial Street at Barratts,2018,March,11,Tuesday,13/03/2018,,16666,0,16666,16666,0,16666,43172,43172
Leeds,Commercial Street at Sharps,2018,March,11,Tuesday,13/03/2018,,24058,0,24058,24058,0,24058,43172,43172
Leeds,"Dortmund Square	",2018,March,11,Tuesday,13/03/2018,,20266,0,20266,20266,0,20266,43172,43172
Leeds,Headrow,2018,March,11,Tuesday,13/03/2018,,18350,0,18350,18350,0,18350,43172,43172
Leeds,Albion Street North,2018,March,11,Wednesday,14/03/2018,,32631,0,32631,32631,0,32631,43173,43173
Leeds,Albion Street South,2018,March,11,Wednesday,14/03/2018,,20469,0,20469,20469,0,20469,43173,43173
Leeds,Briggate,2018,March,11,Wednesday,14/03/2018,,32329,0,32329,32329,0,32329,43173,43173
Leeds,"Briggate at McDonalds	",2018,March,11,Wednesday,14/03/2018,,13441,13819,13441,13441,13819,13441,43173,43173
Leeds,Commercial Street at Barratts,2018,March,11,Wednesday,14/03/2018,,23020,0,23020,23020,0,23020,43173,43173
Leeds,Commercial Street at Sharps,2018,March,11,Wednesday,14/03/2018,,25362,0,25362,25362,0,25362,43173,43173
Leeds,"Dortmund Square	",2018,March,11,Wednesday,14/03/2018,,20032,0,20032,20032,0,20032,43173,43173
Leeds,Headrow,2018,March,11,Wednesday,14/03/2018,,17304,0,17304,17304,0,17304,43173,43173
Leeds,Albion Street North,2018,March,11,Thursday,15/03/2018,,26912,0,26912,26912,0,26912,43174,43174
Leeds,Albion Street South,2018,March,11,Thursday,15/03/2018,,17255,0,17255,17255,0,17255,43174,43174
Leeds,Briggate,2018,March,11,Thursday,15/03/2018,,29472,0,29472,29472,0,29472,43174,43174
Leeds,"Briggate at McDonalds	",2018,March,11,Thursday,15/03/2018,,11992,0,11992,11992,0,11992,43174,43174
Leeds,Commercial Street at Barratts,2018,March,11,Thursday,15/03/2018,,21350,0,21350,21350,0,21350,43174,43174
Leeds,Commercial Street at Sharps,2018,March,11,Thursday,15/03/2018,,22914,0,22914,22914,0,22914,43174,43174
Leeds,"Dortmund Square	",2018,March,11,Thursday,15/03/2018,,17069,0,17069,17069,0,17069,43174,43174
Leeds,Headrow,2018,March,11,Thursday,15/03/2018,,18508,0,18508,18508,0,18508,43174,43174
Leeds,Albion Street North,2018,March,11,Friday,16/03/2018,,29439,0,29439,29439,0,29439,43175,43175
Leeds,Albion Street South,2018,March,11,Friday,16/03/2018,,18945,0,18945,18945,0,18945,43175,43175
Leeds,Briggate,2018,March,11,Friday,16/03/2018,,33603,0,33603,33603,0,33603,43175,43175
Leeds,"Briggate at McDonalds	",2018,March,11,Friday,16/03/2018,,13712,13790,13712,13712,13790,13712,43175,43175
Leeds,Commercial Street at Barratts,2018,March,11,Friday,16/03/2018,,11170,0,11170,11170,0,11170,43175,43175
Leeds,Commercial Street at Sharps,2018,March,11,Friday,16/03/2018,,25058,0,25058,25058,0,25058,43175,43175
Leeds,"Dortmund Square	",2018,March,11,Friday,16/03/2018,,19338,0,19338,19338,0,19338,43175,43175
Leeds,Headrow,2018,March,11,Friday,16/03/2018,,17374,0,17374,17374,0,17374,43175,43175
Leeds,Albion Street North,2018,March,11,Saturday,17/03/2018,,31539,0,31539,31539,0,31539,43176,43176
Leeds,Albion Street South,2018,March,11,Saturday,17/03/2018,,16743,0,16743,16743,0,16743,43176,43176
Leeds,Briggate,2018,March,11,Saturday,17/03/2018,,45506,0,45506,45506,0,45506,43176,43176
Leeds,"Briggate at McDonalds	",2018,March,11,Saturday,17/03/2018,,14392,0,14392,14392,0,14392,43176,43176
Leeds,Commercial Street at Barratts,2018,March,11,Saturday,17/03/2018,,21158,0,21158,21158,0,21158,43176,43176
Leeds,Commercial Street at Sharps,2018,March,11,Saturday,17/03/2018,,22945,0,22945,22945,0,22945,43176,43176
Leeds,"Dortmund Square	",2018,March,11,Saturday,17/03/2018,,18818,0,18818,18818,0,18818,43176,43176
Leeds,Headrow,2018,March,11,Saturday,17/03/2018,,16731,0,16731,16731,0,16731,43176,43176
Leeds,Albion Street North,2018,March,11,Sunday,18/03/2018,,18203,0,18203,18203,0,18203,43177,43177
Leeds,Albion Street South,2018,March,11,Sunday,18/03/2018,,7598,0,7598,7598,0,7598,43177,43177
Leeds,Briggate,2018,March,11,Sunday,18/03/2018,,19349,0,19349,19349,0,19349,43177,43177
Leeds,"Briggate at McDonalds	",2018,March,11,Sunday,18/03/2018,,6378,0,6378,6378,0,6378,43177,43177
Leeds,Commercial Street at Barratts,2018,March,11,Sunday,18/03/2018,,9995,0,9995,9995,0,9995,43177,43177
