Site,LocationName,BRCYear,BRCMonthName,BRCWeekNum,DayName,Date,Hour,InCount,OutCount,ReportCount,FactoredInCount,FactoredOutCount,FactoredReportCount,Date33,Date444
Leeds,Commercial Street at Sharps,2018,March,11,Sunday,18/03/2018,,9012,0,9012,9012,0,9012,43177,43177
Leeds,"Dortmund Square	",2018,March,11,Sunday,18/03/2018,,7537,0,7537,7537,0,7537,43177,43177
Leeds,Headrow,2018,March,11,Sunday,18/03/2018,,7315,0,7315,7315,0,7315,43177,43177
Leeds,Albion Street North,2018,March,12,Monday,19/03/2018,,32916,0,32916,32916,0,32916,43178,43178
Leeds,Albion Street South,2018,March,12,Monday,19/03/2018,,17353,0,17353,17353,0,17353,43178,43178
Leeds,Briggate,2018,March,12,Monday,19/03/2018,,27784,0,27784,27784,0,27784,43178,43178
Leeds,"Briggate at McDonalds	",2018,March,12,Monday,19/03/2018,,12376,12483,12376,12376,12483,12376,43178,43178
Leeds,Commercial Street at Barratts,2018,March,12,Monday,19/03/2018,,22475,0,22475,22475,0,22475,43178,43178
Leeds,Commercial Street at Sharps,2018,March,12,Monday,19/03/2018,,19605,0,19605,19605,0,19605,43178,43178
Leeds,"Dortmund Square	",2018,March,12,Monday,19/03/2018,,21998,0,21998,21998,0,21998,43178,43178
Leeds,Headrow,2018,March,12,Monday,19/03/2018,,15992,0,15992,15992,0,15992,43178,43178
Leeds,Albion Street North,2018,March,12,Tuesday,20/03/2018,,31382,0,31382,31382,0,31382,43179,43179
Leeds,Albion Street South,2018,March,12,Tuesday,20/03/2018,,20879,0,20879,20879,0,20879,43179,43179
Leeds,Briggate,2018,March,12,Tuesday,20/03/2018,,30626,0,30626,30626,0,30626,43179,43179
Leeds,"Briggate at McDonalds	",2018,March,12,Tuesday,20/03/2018,,13022,0,13022,13022,0,13022,43179,43179
Leeds,Commercial Street at Barratts,2018,March,12,Tuesday,20/03/2018,,12860,0,12860,12860,0,12860,43179,43179
Leeds,Commercial Street at Sharps,2018,March,12,Tuesday,20/03/2018,,23058,0,23058,23058,0,23058,43179,43179
Leeds,"Dortmund Square	",2018,March,12,Tuesday,20/03/2018,,20355,0,20355,20355,0,20355,43179,43179
Leeds,Headrow,2018,March,12,Tuesday,20/03/2018,,16572,0,16572,16572,0,16572,43179,43179
Leeds,Albion Street North,2018,March,12,Wednesday,21/03/2018,,28697,0,28697,28697,0,28697,43180,43180
Leeds,Albion Street South,2018,March,12,Wednesday,21/03/2018,,19805,0,19805,19805,0,19805,43180,43180
Leeds,Briggate,2018,March,12,Wednesday,21/03/2018,,31633,0,31633,31633,0,31633,43180,43180
Leeds,"Briggate at McDonalds	",2018,March,12,Wednesday,21/03/2018,,13626,0,13626,13626,0,13626,43180,43180
Leeds,Commercial Street at Barratts,2018,March,12,Wednesday,21/03/2018,,21272,0,21272,21272,0,21272,43180,43180
Leeds,Commercial Street at Sharps,2018,March,12,Wednesday,21/03/2018,,23873,0,23873,23873,0,23873,43180,43180
Leeds,"Dortmund Square	",2018,March,12,Wednesday,21/03/2018,,22171,0,22171,22171,0,22171,43180,43180
Leeds,Headrow,2018,March,12,Wednesday,21/03/2018,,16462,0,16462,16462,0,16462,43180,43180
Leeds,Albion Street North,2018,March,12,Thursday,22/03/2018,,31285,0,31285,31285,0,31285,43181,43181
Leeds,Albion Street South,2018,March,12,Thursday,22/03/2018,,20672,0,20672,20672,0,20672,43181,43181
Leeds,Briggate,2018,March,12,Thursday,22/03/2018,,33465,0,33465,33465,0,33465,43181,43181
Leeds,"Briggate at McDonalds	",2018,March,12,Thursday,22/03/2018,,14166,14599,14166,14166,14599,14166,43181,43181
Leeds,Commercial Street at Barratts,2018,March,12,Thursday,22/03/2018,,23641,0,23641,23641,0,23641,43181,43181
Leeds,Commercial Street at Sharps,2018,March,12,Thursday,22/03/2018,,25366,0,25366,25366,0,25366,43181,43181
Leeds,"Dortmund Square	",2018,March,12,Thursday,22/03/2018,,22670,0,22670,22670,0,22670,43181,43181
Leeds,Headrow,2018,March,12,Thursday,22/03/2018,,17042,0,17042,17042,0,17042,43181,43181
Leeds,Albion Street North,2018,March,12,Friday,23/03/2018,,31979,0,31979,31979,0,31979,43182,43182
Leeds,Albion Street South,2018,March,12,Friday,23/03/2018,,21063,0,21063,21063,0,21063,43182,43182
Leeds,Briggate,2018,March,12,Friday,23/03/2018,,38622,0,38622,38622,0,38622,43182,43182
Leeds,"Briggate at McDonalds	",2018,March,12,Friday,23/03/2018,,15334,0,15334,15334,0,15334,43182,43182
Leeds,Commercial Street at Barratts,2018,March,12,Friday,23/03/2018,,17800,0,17800,17800,0,17800,43182,43182
Leeds,Commercial Street at Sharps,2018,March,12,Friday,23/03/2018,,26951,0,26951,26951,0,26951,43182,43182
Leeds,"Dortmund Square	",2018,March,12,Friday,23/03/2018,,20863,0,20863,20863,0,20863,43182,43182
Leeds,Headrow,2018,March,12,Friday,23/03/2018,,17620,0,17620,17620,0,17620,43182,43182
Leeds,Albion Street North,2018,March,12,Saturday,24/03/2018,,36509,0,36509,36509,0,36509,43183,43183
Leeds,Albion Street South,2018,March,12,Saturday,24/03/2018,,24298,0,24298,24298,0,24298,43183,43183
Leeds,Briggate,2018,March,12,Saturday,24/03/2018,,54787,0,54787,54787,0,54787,43183,43183
Leeds,"Briggate at McDonalds	",2018,March,12,Saturday,24/03/2018,,19035,0,19035,19035,0,19035,43183,43183
Leeds,Commercial Street at Barratts,2018,March,12,Saturday,24/03/2018,,25659,0,25659,25659,0,25659,43183,43183
Leeds,Commercial Street at Sharps,2018,March,12,Saturday,24/03/2018,,32642,0,32642,32642,0,32642,43183,43183
Leeds,"Dortmund Square	",2018,March,12,Saturday,24/03/2018,,21942,0,21942,21942,0,21942,43183,43183
Leeds,Headrow,2018,March,12,Saturday,24/03/2018,,22073,0,22073,22073,0,22073,43183,43183
Leeds,Albion Street North,2018,March,12,Sunday,25/03/2018,,20493,0,20493,20493,0,20493,43184,43184
Leeds,Albion Street South,2018,March,12,Sunday,25/03/2018,,11403,0,11403,11403,0,11403,43184,43184
Leeds,Briggate,2018,March,12,Sunday,25/03/2018,,34920,0,34920,34920,0,34920,43184,43184
Leeds,"Briggate at McDonalds	",2018,March,12,Sunday,25/03/2018,,10565,0,10565,10565,0,10565,43184,43184
Leeds,Commercial Street at Barratts,2018,March,12,Sunday,25/03/2018,,12385,0,12385,12385,0,12385,43184,43184
Leeds,Commercial Street at Sharps,2018,March,12,Sunday,25/03/2018,,15650,0,15650,15650,0,15650,43184,43184
Leeds,"Dortmund Square	",2018,March,12,Sunday,25/03/2018,,13698,0,13698,13698,0,13698,43184,43184
Leeds,Headrow,2018,March,12,Sunday,25/03/2018,,11366,0,11366,11366,0,11366,43184,43184
Leeds,Albion Street North,2018,March,13,Monday,26/03/2018,,30641,0,30641,30641,0,30641,43185,43185
Leeds,Albion Street South,2018,March,13,Monday,26/03/2018,,17899,0,17899,17899,0,17899,43185,43185
Leeds,Briggate,2018,March,13,Monday,26/03/2018,,30502,0,30502,30502,0,30502,43185,43185
Leeds,"Briggate at McDonalds	",2018,March,13,Monday,26/03/2018,,13869,0,13869,13869,0,13869,43185,43185
Leeds,Commercial Street at Barratts,2018,March,13,Monday,26/03/2018,,26722,0,26722,26722,0,26722,43185,43185
Leeds,Commercial Street at Sharps,2018,March,13,Monday,26/03/2018,,22590,0,22590,22590,0,22590,43185,43185
Leeds,"Dortmund Square	",2018,March,13,Monday,26/03/2018,,23049,0,23049,23049,0,23049,43185,43185
Leeds,Headrow,2018,March,13,Monday,26/03/2018,,17035,0,17035,17035,0,17035,43185,43185
Leeds,Albion Street North,2018,March,13,Tuesday,27/03/2018,,29424,0,29424,29424,0,29424,43186,43186
Leeds,Albion Street South,2018,March,13,Tuesday,27/03/2018,,19647,0,19647,19647,0,19647,43186,43186
Leeds,Briggate,2018,March,13,Tuesday,27/03/2018,,30854,0,30854,30854,0,30854,43186,43186
Leeds,"Briggate at McDonalds	",2018,March,13,Tuesday,27/03/2018,,12913,12724,12913,12913,12724,12913,43186,43186
Leeds,Commercial Street at Barratts,2018,March,13,Tuesday,27/03/2018,,15222,0,15222,15222,0,15222,43186,43186
Leeds,Commercial Street at Sharps,2018,March,13,Tuesday,27/03/2018,,22879,0,22879,22879,0,22879,43186,43186
Leeds,"Dortmund Square	",2018,March,13,Tuesday,27/03/2018,,19118,0,19118,19118,0,19118,43186,43186
Leeds,Headrow,2018,March,13,Tuesday,27/03/2018,,17412,0,17412,17412,0,17412,43186,43186
Leeds,Albion Street North,2018,March,13,Wednesday,28/03/2018,,33232,0,33232,33232,0,33232,43187,43187
Leeds,Albion Street South,2018,March,13,Wednesday,28/03/2018,,21118,0,21118,21118,0,21118,43187,43187
Leeds,Briggate,2018,March,13,Wednesday,28/03/2018,,33565,0,33565,33565,0,33565,43187,43187
Leeds,"Briggate at McDonalds	",2018,March,13,Wednesday,28/03/2018,,13991,0,13991,13991,0,13991,43187,43187
Leeds,Commercial Street at Barratts,2018,March,13,Wednesday,28/03/2018,,21896,0,21896,21896,0,21896,43187,43187
Leeds,Commercial Street at Sharps,2018,March,13,Wednesday,28/03/2018,,23908,0,23908,23908,0,23908,43187,43187
Leeds,"Dortmund Square	",2018,March,13,Wednesday,28/03/2018,,22615,0,22615,22615,0,22615,43187,43187
Leeds,Headrow,2018,March,13,Wednesday,28/03/2018,,17459,0,17459,17459,0,17459,43187,43187
Leeds,Albion Street North,2018,March,13,Thursday,29/03/2018,,33494,0,33494,33494,0,33494,43188,43188
Leeds,Albion Street South,2018,March,13,Thursday,29/03/2018,,21434,0,21434,21434,0,21434,43188,43188
Leeds,Briggate,2018,March,13,Thursday,29/03/2018,,38352,0,38352,38352,0,38352,43188,43188
Leeds,"Briggate at McDonalds	",2018,March,13,Thursday,29/03/2018,,15657,0,15657,15657,0,15657,43188,43188
Leeds,Commercial Street at Barratts,2018,March,13,Thursday,29/03/2018,,25086,0,25086,25086,0,25086,43188,43188
Leeds,Commercial Street at Sharps,2018,March,13,Thursday,29/03/2018,,28318,0,28318,28318,0,28318,43188,43188
Leeds,"Dortmund Square	",2018,March,13,Thursday,29/03/2018,,22877,0,22877,22877,0,22877,43188,43188
Leeds,Headrow,2018,March,13,Thursday,29/03/2018,,19959,0,19959,19959,0,19959,43188,43188
Leeds,Albion Street North,2018,March,13,Friday,30/03/2018,,31358,0,31358,31358,0,31358,43189,43189
Leeds,Albion Street South,2018,March,13,Friday,30/03/2018,,21264,0,21264,21264,0,21264,43189,43189
Leeds,Briggate,2018,March,13,Friday,30/03/2018,,48193,0,48193,48193,0,48193,43189,43189
Leeds,"Briggate at McDonalds	",2018,March,13,Friday,30/03/2018,,15733,0,15733,15733,0,15733,43189,43189
Leeds,Commercial Street at Barratts,2018,March,13,Friday,30/03/2018,,20992,0,20992,20992,0,20992,43189,43189
Leeds,Commercial Street at Sharps,2018,March,13,Friday,30/03/2018,,25446,0,25446,25446,0,25446,43189,43189
Leeds,"Dortmund Square	",2018,March,13,Friday,30/03/2018,,19066,0,19066,19066,0,19066,43189,43189
Leeds,Headrow,2018,March,13,Friday,30/03/2018,,17944,0,17944,17944,0,17944,43189,43189
Leeds,Albion Street North,2018,March,13,Saturday,31/03/2018,,29368,0,29368,29368,0,29368,43190,43190
Leeds,Albion Street South,2018,March,13,Saturday,31/03/2018,,20245,0,20245,20245,0,20245,43190,43190
Leeds,Briggate,2018,March,13,Saturday,31/03/2018,,45936,0,45936,45936,0,45936,43190,43190
Leeds,"Briggate at McDonalds	",2018,March,13,Saturday,31/03/2018,,15131,0,15131,15131,0,15131,43190,43190
Leeds,Commercial Street at Barratts,2018,March,13,Saturday,31/03/2018,,20404,0,20404,20404,0,20404,43190,43190
Leeds,Commercial Street at Sharps,2018,March,13,Saturday,31/03/2018,,25507,0,25507,25507,0,25507,43190,43190
Leeds,"Dortmund Square	",2018,March,13,Saturday,31/03/2018,,17615,0,17615,17615,0,17615,43190,43190
Leeds,Headrow,2018,March,13,Saturday,31/03/2018,,17736,0,17736,17736,0,17736,43190,43190
Leeds,Albion Street North,2018,March,13,Sunday,01/04/2018,,11619,0,11619,11619,0,11619,43191,43191
Leeds,Albion Street South,2018,March,13,Sunday,01/04/2018,,6750,0,6750,6750,0,6750,43191,43191
Leeds,Briggate,2018,March,13,Sunday,01/04/2018,,17443,0,17443,17443,0,17443,43191,43191
Leeds,"Briggate at McDonalds	",2018,March,13,Sunday,01/04/2018,,7046,0,7046,7046,0,7046,43191,43191
Leeds,Commercial Street at Barratts,2018,March,13,Sunday,01/04/2018,,5711,0,5711,5711,0,5711,43191,43191
Leeds,Commercial Street at Sharps,2018,March,13,Sunday,01/04/2018,,7941,0,7941,7941,0,7941,43191,43191
Leeds,"Dortmund Square	",2018,March,13,Sunday,01/04/2018,,5282,0,5282,5282,0,5282,43191,43191
Leeds,Headrow,2018,March,13,Sunday,01/04/2018,,7477,0,7477,7477,0,7477,43191,43191
Leeds,Albion Street North,2018,April,14,Monday,02/04/2018,,14059,0,14059,14059,0,14059,43192,43192
Leeds,Albion Street South,2018,April,14,Monday,02/04/2018,,8743,0,8743,8743,0,8743,43192,43192
Leeds,Briggate,2018,April,14,Monday,02/04/2018,,28130,0,28130,28130,0,28130,43192,43192
Leeds,"Briggate at McDonalds	",2018,April,14,Monday,02/04/2018,,6705,0,6705,6705,0,6705,43192,43192
Leeds,Commercial Street at Barratts,2018,April,14,Monday,02/04/2018,,14676,0,14676,14676,0,14676,43192,43192
Leeds,Commercial Street at Sharps,2018,April,14,Monday,02/04/2018,,11031,0,11031,11031,0,11031,43192,43192
Leeds,"Dortmund Square	",2018,April,14,Monday,02/04/2018,,8042,0,8042,8042,0,8042,43192,43192
Leeds,Headrow,2018,April,14,Monday,02/04/2018,,7796,0,7796,7796,0,7796,43192,43192
Leeds,Albion Street North,2018,April,14,Tuesday,03/04/2018,,32352,0,32352,32352,0,32352,43193,43193
Leeds,Albion Street South,2018,April,14,Tuesday,03/04/2018,,21796,0,21796,21796,0,21796,43193,43193
Leeds,Briggate,2018,April,14,Tuesday,03/04/2018,,36090,0,36090,36090,0,36090,43193,43193
Leeds,"Briggate at McDonalds	",2018,April,14,Tuesday,03/04/2018,,13335,0,13335,13335,0,13335,43193,43193
Leeds,Commercial Street at Barratts,2018,April,14,Tuesday,03/04/2018,,16744,0,16744,16744,0,16744,43193,43193
Leeds,Commercial Street at Sharps,2018,April,14,Tuesday,03/04/2018,,25690,0,25690,25690,0,25690,43193,43193
Leeds,"Dortmund Square	",2018,April,14,Tuesday,03/04/2018,,20627,0,20627,20627,0,20627,43193,43193
Leeds,Headrow,2018,April,14,Tuesday,03/04/2018,,17545,0,17545,17545,0,17545,43193,43193
Leeds,Albion Street North,2018,April,14,Wednesday,04/04/2018,,30582,0,30582,30582,0,30582,43194,43194
Leeds,Albion Street South,2018,April,14,Wednesday,04/04/2018,,20076,0,20076,20076,0,20076,43194,43194
Leeds,Briggate,2018,April,14,Wednesday,04/04/2018,,32634,0,32634,32634,0,32634,43194,43194
Leeds,"Briggate at McDonalds	",2018,April,14,Wednesday,04/04/2018,,12773,0,12773,12773,0,12773,43194,43194
Leeds,Commercial Street at Barratts,2018,April,14,Wednesday,04/04/2018,,21020,0,21020,21020,0,21020,43194,43194
Leeds,Commercial Street at Sharps,2018,April,14,Wednesday,04/04/2018,,23840,0,23840,23840,0,23840,43194,43194
Leeds,"Dortmund Square	",2018,April,14,Wednesday,04/04/2018,,19529,0,19529,19529,0,19529,43194,43194
Leeds,Headrow,2018,April,14,Wednesday,04/04/2018,,15499,0,15499,15499,0,15499,43194,43194
Leeds,Albion Street North,2018,April,14,Thursday,05/04/2018,,34806,0,34806,34806,0,34806,43195,43195
Leeds,Albion Street South,2018,April,14,Thursday,05/04/2018,,19674,0,19674,19674,0,19674,43195,43195
Leeds,Briggate,2018,April,14,Thursday,05/04/2018,,38567,0,38567,38567,0,38567,43195,43195
Leeds,"Briggate at McDonalds	",2018,April,14,Thursday,05/04/2018,,16101,0,16101,16101,0,16101,43195,43195
Leeds,Commercial Street at Barratts,2018,April,14,Thursday,05/04/2018,,23354,0,23354,23354,0,23354,43195,43195
Leeds,Commercial Street at Sharps,2018,April,14,Thursday,05/04/2018,,21536,0,21536,21536,0,21536,43195,43195
Leeds,"Dortmund Square	",2018,April,14,Thursday,05/04/2018,,29705,0,29705,29705,0,29705,43195,43195
Leeds,Headrow,2018,April,14,Thursday,05/04/2018,,20158,0,20158,20158,0,20158,43195,43195
Leeds,Albion Street North,2018,April,14,Friday,06/04/2018,,34818,0,34818,34818,0,34818,43196,43196
Leeds,Albion Street South,2018,April,14,Friday,06/04/2018,,23328,0,23328,23328,0,23328,43196,43196
Leeds,Briggate,2018,April,14,Friday,06/04/2018,,41468,0,41468,41468,0,41468,43196,43196
Leeds,"Briggate at McDonalds	",2018,April,14,Friday,06/04/2018,,15471,0,15471,15471,0,15471,43196,43196
Leeds,Commercial Street at Barratts,2018,April,14,Friday,06/04/2018,,21105,0,21105,21105,0,21105,43196,43196
Leeds,Commercial Street at Sharps,2018,April,14,Friday,06/04/2018,,29000,0,29000,29000,0,29000,43196,43196
Leeds,"Dortmund Square	",2018,April,14,Friday,06/04/2018,,21142,0,21142,21142,0,21142,43196,43196
Leeds,Headrow,2018,April,14,Friday,06/04/2018,,19173,0,19173,19173,0,19173,43196,43196
Leeds,Albion Street North,2018,April,14,Saturday,07/04/2018,,35746,0,35746,35746,0,35746,43197,43197
Leeds,Albion Street South,2018,April,14,Saturday,07/04/2018,,23499,0,23499,23499,0,23499,43197,43197
Leeds,Briggate,2018,April,14,Saturday,07/04/2018,,47445,0,47445,47445,0,47445,43197,43197
Leeds,"Briggate at McDonalds	",2018,April,14,Saturday,07/04/2018,,16956,0,16956,16956,0,16956,43197,43197
Leeds,Commercial Street at Barratts,2018,April,14,Saturday,07/04/2018,,23057,0,23057,23057,0,23057,43197,43197
Leeds,Commercial Street at Sharps,2018,April,14,Saturday,07/04/2018,,28746,0,28746,28746,0,28746,43197,43197
Leeds,"Dortmund Square	",2018,April,14,Saturday,07/04/2018,,20234,0,20234,20234,0,20234,43197,43197
Leeds,Headrow,2018,April,14,Saturday,07/04/2018,,19913,0,19913,19913,0,19913,43197,43197
Leeds,Albion Street North,2018,April,14,Sunday,08/04/2018,,19824,0,19824,19824,0,19824,43198,43198
Leeds,Albion Street South,2018,April,14,Sunday,08/04/2018,,12273,0,12273,12273,0,12273,43198,43198
Leeds,Briggate,2018,April,14,Sunday,08/04/2018,,30226,0,30226,30226,0,30226,43198,43198
Leeds,"Briggate at McDonalds	",2018,April,14,Sunday,08/04/2018,,9806,0,9806,9806,0,9806,43198,43198
Leeds,Commercial Street at Barratts,2018,April,14,Sunday,08/04/2018,,9357,0,9357,9357,0,9357,43198,43198
Leeds,Commercial Street at Sharps,2018,April,14,Sunday,08/04/2018,,16239,0,16239,16239,0,16239,43198,43198
Leeds,"Dortmund Square	",2018,April,14,Sunday,08/04/2018,,11224,0,11224,11224,0,11224,43198,43198
Leeds,Headrow,2018,April,14,Sunday,08/04/2018,,10956,0,10956,10956,0,10956,43198,43198
Leeds,Albion Street North,2018,April,15,Monday,09/04/2018,,33465,0,33465,33465,0,33465,43199,43199
Leeds,Albion Street South,2018,April,15,Monday,09/04/2018,,19749,0,19749,19749,0,19749,43199,43199
Leeds,Briggate,2018,April,15,Monday,09/04/2018,,33468,0,33468,33468,0,33468,43199,43199
Leeds,"Briggate at McDonalds	",2018,April,15,Monday,09/04/2018,,13373,0,13373,13373,0,13373,43199,43199
Leeds,Commercial Street at Barratts,2018,April,15,Monday,09/04/2018,,23683,0,23683,23683,0,23683,43199,43199
Leeds,Commercial Street at Sharps,2018,April,15,Monday,09/04/2018,,25122,0,25122,25122,0,25122,43199,43199
Leeds,"Dortmund Square	",2018,April,15,Monday,09/04/2018,,22569,0,22569,22569,0,22569,43199,43199
Leeds,Headrow,2018,April,15,Monday,09/04/2018,,17633,0,17633,17633,0,17633,43199,43199
Leeds,Albion Street North,2018,April,15,Tuesday,10/04/2018,,29277,0,29277,29277,0,29277,43200,43200
Leeds,Albion Street South,2018,April,15,Tuesday,10/04/2018,,17816,0,17816,17816,0,17816,43200,43200
Leeds,Briggate,2018,April,15,Tuesday,10/04/2018,,31364,0,31364,31364,0,31364,43200,43200
Leeds,"Briggate at McDonalds	",2018,April,15,Tuesday,10/04/2018,,11305,0,11305,11305,0,11305,43200,43200
Leeds,Commercial Street at Barratts,2018,April,15,Tuesday,10/04/2018,,12964,0,12964,12964,0,12964,43200,43200
Leeds,Commercial Street at Sharps,2018,April,15,Tuesday,10/04/2018,,20540,0,20540,20540,0,20540,43200,43200
Leeds,"Dortmund Square	",2018,April,15,Tuesday,10/04/2018,,18716,0,18716,18716,0,18716,43200,43200
Leeds,Headrow,2018,April,15,Tuesday,10/04/2018,,14507,0,14507,14507,0,14507,43200,43200
